

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Sep 03 17:45:13 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	clrtext,global,class=CODE,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.20
   894  0076                     	ds	1
   895  0077                     Lcd_Set_Cursor@temp:
   896  0077                     ___awdiv@quotient:	
   897                           ; 1 bytes @ 0x7
   898                           
   899                           
   900                           ; 2 bytes @ 0x7
   901  0077                     	ds	1
   902  0078                     ??___lldiv:
   903                           
   904                           ; 1 bytes @ 0x8
   905  0078                     	ds	1
   906  0079                     ?___awmod:
   907  0079                     ___awmod@divisor:	
   908                           ; 2 bytes @ 0x9
   909                           
   910  0079                     ___lldiv@quotient:	
   911                           ; 2 bytes @ 0x9
   912                           
   913                           
   914                           ; 4 bytes @ 0x9
   915  0079                     	ds	2
   916  007B                     ___awmod@dividend:
   917                           
   918                           ; 2 bytes @ 0xB
   919  007B                     	ds	2
   920  007D                     ??___awmod:
   921  007D                     ___lldiv@counter:	
   922                           ; 1 bytes @ 0xD
   923                           
   924                           
   925                           ; 1 bytes @ 0xD
   926  007D                     	ds	1
   927                           
   928                           	psect	cstackBANK0
   929  0020                     __pcstackBANK0:
   930  0020                     ?_I2C_Master_Init:
   931  0020                     ___awmod@counter:	
   932                           ; 1 bytes @ 0x0
   933                           
   934  0020                     I2C_Master_Init@c:	
   935                           ; 1 bytes @ 0x0
   936                           
   937  0020                     conver@temporal:	
   938                           ; 4 bytes @ 0x0
   939                           
   940                           
   941                           ; 16 bytes @ 0x0
   942  0020                     	ds	1
   943  0021                     ___awmod@sign:
   944                           
   945                           ; 1 bytes @ 0x1
   946  0021                     	ds	1
   947  0022                     ??_conver1:
   948                           
   949                           ; 1 bytes @ 0x2
   950  0022                     	ds	2
   951  0024                     ??_I2C_Master_Init:
   952                           
   953                           ; 1 bytes @ 0x4
   954  0024                     	ds	1
   955  0025                     conver1@temporal:
   956                           
   957                           ; 16 bytes @ 0x5
   958  0025                     	ds	3
   959  0028                     ??_setup:
   960                           
   961                           ; 1 bytes @ 0x8
   962  0028                     	ds	8
   963  0030                     conver@temporal_131:
   964                           
   965                           ; 16 bytes @ 0x10
   966  0030                     	ds	16
   967  0040                     ??_main:
   968                           
   969                           ; 1 bytes @ 0x20
   970  0040                     	ds	3
   971                           
   972                           	psect	maintext
   973  0607                     __pmaintext:	
   974 ;;
   975 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   976 ;;
   977 ;; *************** function _main *****************
   978 ;; Defined at:
   979 ;;		line 81 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c"
   980 ;; Parameters:    Size  Location     Type
   981 ;;		None
   982 ;; Auto vars:     Size  Location     Type
   983 ;;		None
   984 ;; Return value:  Size  Location     Type
   985 ;;                  1    wreg      void 
   986 ;; Registers used:
   987 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   988 ;; Tracked objects:
   989 ;;		On entry : B00/0
   990 ;;		On exit  : 0/0
   991 ;;		Unchanged: 0/0
   992 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   993 ;;      Params:         0       0       0       0       0
   994 ;;      Locals:         0       0       0       0       0
   995 ;;      Temps:          0       3       0       0       0
   996 ;;      Totals:         0       3       0       0       0
   997 ;;Total ram usage:        3 bytes
   998 ;; Hardware stack levels required when called: 3
   999 ;; This function calls:
  1000 ;;		_I2C_Master_Read
  1001 ;;		_I2C_Master_Start
  1002 ;;		_I2C_Master_Stop
  1003 ;;		_I2C_Master_Write
  1004 ;;		_LECT1
  1005 ;;		_Lcd_Clear
  1006 ;;		_Lcd_Init
  1007 ;;		_Lcd_Set_Cursor
  1008 ;;		_Lcd_Write_String
  1009 ;;		_conver
  1010 ;;		_conver1
  1011 ;;		_setup
  1012 ;; This function is called by:
  1013 ;;		Startup code after reset
  1014 ;; This function uses a non-reentrant model
  1015 ;;
  1016                           
  1017                           
  1018                           ;psect for function _main
  1019  0607                     _main:
  1020  0607                     l2151:	
  1021                           ;incstack = 0
  1022                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1023                           
  1024                           
  1025                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 8
      +                          2:     setup();
  1026  0607  120A  118A  22CA  120A  118A  	fcall	_setup
  1027  060C                     l2153:
  1028                           
  1029                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 8
      +                          3:     Lcd_Init();
  1030  060C  120A  158A  2761  120A  118A  	fcall	_Lcd_Init
  1031  0611                     l2155:
  1032                           
  1033                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 8
      +                          4:     Lcd_Clear();
  1034  0611  120A  158A  26FB  120A  118A  	fcall	_Lcd_Clear
  1035  0616                     l2157:
  1036                           
  1037                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 8
      +                          6:         Lcd_Clear();
  1038  0616  120A  158A  26FB  120A  118A  	fcall	_Lcd_Clear
  1039  061B                     l2159:
  1040                           
  1041                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 8
      +                          7:         Lcd_Set_Cursor(1,1);
  1042  061B  01F4               	clrf	Lcd_Set_Cursor@b
  1043  061C  0AF4               	incf	Lcd_Set_Cursor@b,f
  1044  061D  3001               	movlw	1
  1045  061E  120A  118A  2005  120A  118A  	fcall	_Lcd_Set_Cursor
  1046                           
  1047                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 8
      +                          8:         Lcd_Write_String(conver1());
  1048  0623  120A  118A  21C8  120A  118A  	fcall	_conver1
  1049  0628  120A  158A  277A  120A  118A  	fcall	_Lcd_Write_String
  1050  062D                     l2161:
  1051                           
  1052                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 8
      +                          9:         Lcd_Set_Cursor(2,1);
  1053  062D  01F4               	clrf	Lcd_Set_Cursor@b
  1054  062E  0AF4               	incf	Lcd_Set_Cursor@b,f
  1055  062F  3002               	movlw	2
  1056  0630  120A  118A  2005  120A  118A  	fcall	_Lcd_Set_Cursor
  1057  0635                     l2163:
  1058                           
  1059                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 9
      +                          0:         Lcd_Write_String(conver());
  1060  0635  120A  118A  223F  120A  118A  	fcall	_conver
  1061  063A  120A  158A  277A  120A  118A  	fcall	_Lcd_Write_String
  1062  063F                     l2165:
  1063                           
