

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Aug 23 13:49:17 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	clrtext,global,class=CODE,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.20
   884 ;;		line 71 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c"
   885 ;; Parameters:    Size  Location     Type
   886 ;;		None
   887 ;; Auto vars:     Size  Location     Type
   888 ;;		None
   889 ;; Return value:  Size  Location     Type
   890 ;;                  1    wreg      void 
   891 ;; Registers used:
   892 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   893 ;; Tracked objects:
   894 ;;		On entry : B00/0
   895 ;;		On exit  : 0/0
   896 ;;		Unchanged: 0/0
   897 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   898 ;;      Params:         0       0       0       0       0
   899 ;;      Locals:         0       0       0       0       0
   900 ;;      Temps:          0       2       0       0       0
   901 ;;      Totals:         0       2       0       0       0
   902 ;;Total ram usage:        2 bytes
   903 ;; Hardware stack levels required when called: 3
   904 ;; This function calls:
   905 ;;		_I2C_Master_Read
   906 ;;		_I2C_Master_Start
   907 ;;		_I2C_Master_Stop
   908 ;;		_I2C_Master_Write
   909 ;;		_LECT1
   910 ;;		_Lcd_Init
   911 ;;		_Lcd_Set_Cursor
   912 ;;		_Lcd_Write_String
   913 ;;		_conver
   914 ;;		_conver1
   915 ;;		_setup
   916 ;; This function is called by:
   917 ;;		Startup code after reset
   918 ;; This function uses a non-reentrant model
   919 ;;
   920                           
   921                           
   922                           ;psect for function _main
   923  0619                     _main:
   924  0619                     l2090:	
   925                           ;incstack = 0
   926                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   927                           
   928                           
   929                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 7
      +                          2:     setup();
   930  0619  120A  118A  22D7  120A  118A  	fcall	_setup
   931  061E                     l2092:
   932                           
   933                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 7
      +                          3:     Lcd_Init();
   934  061E  120A  158A  27A2  120A  118A  	fcall	_Lcd_Init
   935  0623                     l2094:
   936                           
   937                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 7
      +                          6:         Lcd_Set_Cursor(1,1);
   938  0623  01F4               	clrf	Lcd_Set_Cursor@b
   939  0624  0AF4               	incf	Lcd_Set_Cursor@b,f
   940  0625  3001               	movlw	1
   941  0626  120A  158A  27DC  120A  118A  	fcall	_Lcd_Set_Cursor
   942                           
   943                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 7
      +                          7:         Lcd_Write_String(conver1());
   944  062B  120A  118A  2260  120A  118A  	fcall	_conver1
   945  0630  120A  158A  27BB  120A  118A  	fcall	_Lcd_Write_String
   946  0635                     l2096:
   947                           
   948                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 7
      +                          8:         Lcd_Set_Cursor(2,1);
   949  0635  01F4               	clrf	Lcd_Set_Cursor@b
   950  0636  0AF4               	incf	Lcd_Set_Cursor@b,f
   951  0637  3002               	movlw	2
   952  0638  120A  158A  27DC  120A  118A  	fcall	_Lcd_Set_Cursor
   953  063D                     l2098:
   954                           
   955                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 7
      +                          9:         Lcd_Write_String(conver());
   956  063D  120A  118A  20F4  120A  118A  	fcall	_conver
   957  0642  120A  158A  27BB  120A  118A  	fcall	_Lcd_Write_String
   958  0647                     l2100:
   959                           
   960                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 8
      +                          0:         LECT1();
   961  0647  120A  118A  246B  120A  118A  	fcall	_LECT1
   962  064C                     l2102:
   963                           
   964                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 8
      +                          2:         I2C_Master_Start();
   965  064C  120A  158A  2760  120A  118A  	fcall	_I2C_Master_Start
   966  0651                     l2104:
   967                           
   968                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 8
      +                          3:         I2C_Master_Write(0x50);
   969  0651  3050               	movlw	80
   970  0652  00F0               	movwf	I2C_Master_Write@d
   971  0653  3000               	movlw	0
   972  0654  00F1               	movwf	I2C_Master_Write@d+1
   973  0655  120A  158A  2772  120A  118A  	fcall	_I2C_Master_Write
   974  065A                     l2106:
   975                           
   976                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 8
      +                          4:         I2C_Master_Write(0);
   977  065A  3000               	movlw	0
   978  065B  00F0               	movwf	I2C_Master_Write@d
   979  065C  00F1               	movwf	I2C_Master_Write@d+1
   980  065D  120A  158A  2772  120A  118A  	fcall	_I2C_Master_Write
   981  0662                     l2108:
   982                           
   983                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 8
      +                          5:         I2C_Master_Stop();
   984  0662  120A  158A  2769  120A  118A  	fcall	_I2C_Master_Stop
   985  0667                     l2110:
   986                           
   987                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 8
      +                          6:         _delay((unsigned long)((10)*(8000000/4000.0)));
   988  0667  301A               	movlw	26
   989  0668  1283               	bcf	3,5	;RP0=0, select bank0
   990  0669  1303               	bcf	3,6	;RP1=0, select bank0
   991  066A  00B6               	movwf	??_main+1
   992  066B  30F7               	movlw	247
   993  066C  00B5               	movwf	??_main
   994  066D                     u1097:
   995  066D  0BB5               	decfsz	??_main,f
   996  066E  2E6D               	goto	u1097
   997  066F  0BB6               	decfsz	??_main+1,f
   998  0670  2E6D               	goto	u1097
   999  0671  2E72               	nop2
  1000  0672                     l2112:
  1001                           
  1002                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 8
      +                          8:         I2C_Master_Start();
  1003  0672  120A  158A  2760  120A  118A  	fcall	_I2C_Master_Start
  1004  0677                     l2114:
  1005                           
  1006                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 8
      +                          9:         I2C_Master_Write(0x51);
  1007  0677  3051               	movlw	81
  1008  0678  00F0               	movwf	I2C_Master_Write@d
  1009  0679  3000               	movlw	0
  1010  067A  00F1               	movwf	I2C_Master_Write@d+1
  1011  067B  120A  158A  2772  120A  118A  	fcall	_I2C_Master_Write
  1012  0680                     l2116:
  1013                           
  1014                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 9
      +                          0:         PARKH = I2C_Master_Read(0);
  1015  0680  3000               	movlw	0
  1016  0681  00F0               	movwf	I2C_Master_Read@a
  1017  0682  00F1               	movwf	I2C_Master_Read@a+1
  1018  0683  120A  118A  2018  120A  118A  	fcall	_I2C_Master_Read
  1019  0688  0870               	movf	?_I2C_Master_Read,w
  1020  0689  1283               	bcf	3,5	;RP0=0, select bank0
  1021  068A  1303               	bcf	3,6	;RP1=0, select bank0
