

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Aug 23 21:52:55 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	clrtext,global,class=CODE,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.20
   896                           ; 1 bytes @ 0x8
   897  0078                     	ds	1
   898  0079                     ?___awmod:
   899  0079                     ___awmod@divisor:	
   900                           ; 2 bytes @ 0x9
   901                           
   902  0079                     ___lldiv@quotient:	
   903                           ; 2 bytes @ 0x9
   904                           
   905                           
   906                           ; 4 bytes @ 0x9
   907  0079                     	ds	2
   908  007B                     ___awmod@dividend:
   909                           
   910                           ; 2 bytes @ 0xB
   911  007B                     	ds	2
   912  007D                     ??___awmod:
   913  007D                     ___lldiv@counter:	
   914                           ; 1 bytes @ 0xD
   915                           
   916                           
   917                           ; 1 bytes @ 0xD
   918  007D                     	ds	1
   919                           
   920                           	psect	cstackBANK0
   921  0020                     __pcstackBANK0:
   922  0020                     ?_I2C_Master_Init:
   923  0020                     ___awmod@counter:	
   924                           ; 1 bytes @ 0x0
   925                           
   926  0020                     I2C_Master_Init@c:	
   927                           ; 1 bytes @ 0x0
   928                           
   929  0020                     conver@temporal:	
   930                           ; 4 bytes @ 0x0
   931                           
   932                           
   933                           ; 16 bytes @ 0x0
   934  0020                     	ds	1
   935  0021                     ___awmod@sign:
   936                           
   937                           ; 1 bytes @ 0x1
   938  0021                     	ds	1
   939  0022                     ??_conver1:
   940                           
   941                           ; 1 bytes @ 0x2
   942  0022                     	ds	2
   943  0024                     ??_I2C_Master_Init:
   944                           
   945                           ; 1 bytes @ 0x4
   946  0024                     	ds	1
   947  0025                     conver1@temporal:
   948                           
   949                           ; 16 bytes @ 0x5
   950  0025                     	ds	3
   951  0028                     ??_setup:
   952                           
   953                           ; 1 bytes @ 0x8
   954  0028                     	ds	13
   955  0035                     ??_main:
   956                           
   957                           ; 1 bytes @ 0x15
   958  0035                     	ds	2
   959                           
   960                           	psect	maintext
   961  0619                     __pmaintext:	
   962 ;;
   963 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   964 ;;
   965 ;; *************** function _main *****************
   966 ;; Defined at:
   967 ;;		line 71 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c"
   968 ;; Parameters:    Size  Location     Type
   969 ;;		None
   970 ;; Auto vars:     Size  Location     Type
   971 ;;		None
   972 ;; Return value:  Size  Location     Type
   973 ;;                  1    wreg      void 
   974 ;; Registers used:
   975 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   976 ;; Tracked objects:
   977 ;;		On entry : B00/0
   978 ;;		On exit  : 0/0
   979 ;;		Unchanged: 0/0
   980 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   981 ;;      Params:         0       0       0       0       0
   982 ;;      Locals:         0       0       0       0       0
   983 ;;      Temps:          0       2       0       0       0
   984 ;;      Totals:         0       2       0       0       0
   985 ;;Total ram usage:        2 bytes
   986 ;; Hardware stack levels required when called: 3
   987 ;; This function calls:
   988 ;;		_I2C_Master_Read
   989 ;;		_I2C_Master_Start
   990 ;;		_I2C_Master_Stop
   991 ;;		_I2C_Master_Write
   992 ;;		_LECT1
   993 ;;		_Lcd_Init
   994 ;;		_Lcd_Set_Cursor
   995 ;;		_Lcd_Write_String
   996 ;;		_conver
   997 ;;		_conver1
   998 ;;		_setup
   999 ;; This function is called by:
  1000 ;;		Startup code after reset
  1001 ;; This function uses a non-reentrant model
  1002 ;;
  1003                           
  1004                           
  1005                           ;psect for function _main
  1006  0619                     _main:
  1007  0619                     l2117:	
  1008                           ;incstack = 0
  1009                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1010                           
  1011                           
  1012                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 7
      +                          2:     setup();
  1013  0619  120A  118A  22D7  120A  118A  	fcall	_setup
  1014  061E                     l2119:
  1015                           
  1016                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 7
      +                          3:     Lcd_Init();
  1017  061E  120A  158A  27A2  120A  118A  	fcall	_Lcd_Init
  1018  0623                     l2121:
  1019                           
  1020                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 7
      +                          6:         Lcd_Set_Cursor(1,1);
  1021  0623  01F4               	clrf	Lcd_Set_Cursor@b
  1022  0624  0AF4               	incf	Lcd_Set_Cursor@b,f
  1023  0625  3001               	movlw	1
  1024  0626  120A  158A  27DC  120A  118A  	fcall	_Lcd_Set_Cursor
  1025                           
  1026                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 7
      +                          7:         Lcd_Write_String(conver1());
  1027  062B  120A  118A  2260  120A  118A  	fcall	_conver1
  1028  0630  120A  158A  27BB  120A  118A  	fcall	_Lcd_Write_String
  1029  0635                     l2123:
  1030                           
  1031                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 7
      +                          8:         Lcd_Set_Cursor(2,1);
  1032  0635  01F4               	clrf	Lcd_Set_Cursor@b
  1033  0636  0AF4               	incf	Lcd_Set_Cursor@b,f
  1034  0637  3002               	movlw	2
  1035  0638  120A  158A  27DC  120A  118A  	fcall	_Lcd_Set_Cursor
  1036  063D                     l2125:
  1037                           
  1038                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 7
      +                          9:         Lcd_Write_String(conver());
  1039  063D  120A  118A  20F4  120A  118A  	fcall	_conver
  1040  0642  120A  158A  27BB  120A  118A  	fcall	_Lcd_Write_String
  1041  0647                     l2127:
  1042                           
  1043                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 8
      +                          0:         LECT1();
  1044  0647  120A  118A  246B  120A  118A  	fcall	_LECT1
  1045  064C                     l2129:
  1046                           
  1047                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 8
      +                          2:         I2C_Master_Start();
  1048  064C  120A  158A  2760  120A  118A  	fcall	_I2C_Master_Start
  1049  0651                     l2131:
  1050                           
  1051                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 8
      +                          3:         I2C_Master_Write(0x50);
  1052  0651  3050               	movlw	80
  1053  0652  00F0               	movwf	I2C_Master_Write@d
  1054  0653  3000               	movlw	0
  1055  0654  00F1               	movwf	I2C_Master_Write@d+1
  1056  0655  120A  158A  2772  120A  118A  	fcall	_I2C_Master_Write
  1057  065A                     l2133:
