

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Aug 23 19:52:50 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.20
   870  0076                     ??_LECT1:	
   871                           ; 1 bytes @ 0x6
   872                           
   873  0076                     Lcd_Cmd@a:	
   874                           ; 1 bytes @ 0x6
   875                           
   876                           
   877                           ; 1 bytes @ 0x6
   878  0076                     	ds	1
   879  0077                     ??_Lcd_Init:
   880  0077                     ?_Lcd_Set_Cursor:	
   881                           ; 1 bytes @ 0x7
   882                           
   883  0077                     ??___awdiv:	
   884                           ; 1 bytes @ 0x7
   885                           
   886  0077                     Lcd_Set_Cursor@b:	
   887                           ; 1 bytes @ 0x7
   888                           
   889                           
   890                           ; 1 bytes @ 0x7
   891  0077                     	ds	1
   892                           
   893                           	psect	cstackBANK0
   894  0020                     __pcstackBANK0:
   895  0020                     ??_Lcd_Set_Cursor:
   896  0020                     ?___lldiv:	
   897                           ; 1 bytes @ 0x0
   898                           
   899  0020                     ___awdiv@counter:	
   900                           ; 4 bytes @ 0x0
   901                           
   902  0020                     Lcd_Write_String@i:	
   903                           ; 1 bytes @ 0x0
   904                           
   905  0020                     I2C_Master_Read@temp:	
   906                           ; 2 bytes @ 0x0
   907                           
   908  0020                     ___lldiv@divisor:	
   909                           ; 2 bytes @ 0x0
   910                           
   911  0020                     conver@temporal:	
   912                           ; 4 bytes @ 0x0
   913                           
   914                           
   915                           ; 16 bytes @ 0x0
   916  0020                     	ds	1
   917  0021                     Lcd_Set_Cursor@a:
   918  0021                     ___awdiv@sign:	
   919                           ; 1 bytes @ 0x1
   920                           
   921                           
   922                           ; 1 bytes @ 0x1
   923  0021                     	ds	1
   924  0022                     Lcd_Set_Cursor@temp:
   925  0022                     Lcd_Write_String@a:	
   926                           ; 1 bytes @ 0x2
   927                           
   928  0022                     ___awdiv@quotient:	
   929                           ; 1 bytes @ 0x2
   930                           
   931                           
   932                           ; 2 bytes @ 0x2
   933  0022                     	ds	2
   934  0024                     ?___awmod:
   935  0024                     ___awmod@divisor:	
   936                           ; 2 bytes @ 0x4
   937                           
   938  0024                     ___lldiv@dividend:	
   939                           ; 2 bytes @ 0x4
   940                           
   941                           
   942                           ; 4 bytes @ 0x4
   943  0024                     	ds	2
   944  0026                     ___awmod@dividend:
   945                           
   946                           ; 2 bytes @ 0x6
   947  0026                     	ds	2
   948  0028                     ??___awmod:
   949  0028                     ___lldiv@quotient:	
   950                           ; 1 bytes @ 0x8
   951                           
   952                           
   953                           ; 4 bytes @ 0x8
   954  0028                     	ds	1
   955  0029                     ___awmod@counter:
   956                           
   957                           ; 1 bytes @ 0x9
   958  0029                     	ds	1
   959  002A                     ___awmod@sign:
   960                           
   961                           ; 1 bytes @ 0xA
   962  002A                     	ds	1
   963  002B                     ??_conver1:
   964  002B                     ??_mandar_datos:	
   965                           ; 1 bytes @ 0xB
   966                           
   967                           
   968                           ; 1 bytes @ 0xB
   969  002B                     	ds	1
   970  002C                     ___lldiv@counter:
   971                           
   972                           ; 1 bytes @ 0xC
   973  002C                     	ds	1
   974  002D                     ?_I2C_Master_Init:
   975  002D                     I2C_Master_Init@c:	
   976                           ; 1 bytes @ 0xD
   977                           
   978                           
   979                           ; 4 bytes @ 0xD
   980  002D                     	ds	1
   981  002E                     conver1@temporal:
   982                           
   983                           ; 16 bytes @ 0xE
   984  002E                     	ds	3
   985  0031                     ??_setup:
   986                           
   987                           ; 1 bytes @ 0x11
   988  0031                     	ds	13
   989  003E                     ??_main:
   990                           
   991                           ; 1 bytes @ 0x1E
   992  003E                     	ds	2
   993                           
   994                           	psect	maintext
   995  0027                     __pmaintext:	
   996 ;;
   997 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   998 ;;
   999 ;; *************** function _main *****************
  1000 ;; Defined at:
  1001 ;;		line 89 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c"
  1002 ;; Parameters:    Size  Location     Type
  1003 ;;		None
  1004 ;; Auto vars:     Size  Location     Type
  1005 ;;		None
  1006 ;; Return value:  Size  Location     Type
  1007 ;;                  1    wreg      void 
  1008 ;; Registers used:
  1009 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1010 ;; Tracked objects:
  1011 ;;		On entry : B00/0
  1012 ;;		On exit  : 0/0
  1013 ;;		Unchanged: 0/0
  1014 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1015 ;;      Params:         0       0       0       0       0
  1016 ;;      Locals:         0       0       0       0       0
  1017 ;;      Temps:          0       2       0       0       0
  1018 ;;      Totals:         0       2       0       0       0
  1019 ;;Total ram usage:        2 bytes
  1020 ;; Hardware stack levels required when called: 4
  1021 ;; This function calls:
  1022 ;;		_I2C_Master_Read
  1023 ;;		_I2C_Master_Start
  1024 ;;		_I2C_Master_Stop
  1025 ;;		_I2C_Master_Write
  1026 ;;		_LECT1
  1027 ;;		_Lcd_Init
  1028 ;;		_Lcd_Set_Cursor
  1029 ;;		_Lcd_Write_String
  1030 ;;		_conver
  1031 ;;		_conver1
  1032 ;;		_mandar_datos
  1033 ;;		_setup
  1034 ;; This function is called by:
  1035 ;;		Startup code after reset
  1036 ;; This function uses a non-reentrant model
  1037 ;;
  1038                           
  1039                           
  1040                           ;psect for function _main
  1041  0027                     _main:
  1042  0027                     l2746:	
  1043                           ;incstack = 0
  1044                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1045                           
  1046                           
  1047                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 9
      +                          0:     setup();
  1048  0027  120A  118A  23B4  120A  118A  	fcall	_setup
  1049  002C                     l2748:
  1050                           
  1051                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 9
      +                          1:     Lcd_Init();
  1052  002C  120A  118A  27E2  120A  118A  	fcall	_Lcd_Init
  1053  0031                     l2750:
  1054                           
  1055                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 9
      +                          4:         Lcd_Set_Cursor(1,1);
  1056  0031  01F7               	clrf	Lcd_Set_Cursor@b
  1057  0032  0AF7               	incf	Lcd_Set_Cursor@b,f
  1058  0033  3001               	movlw	1
  1059  0034  120A  158A  2739  120A  118A  	fcall	_Lcd_Set_Cursor
  1060                           
  1061                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 9
      +                          5:         Lcd_Write_String(conver1());
  1062  0039  120A  118A  2557  120A  118A  	fcall	_conver1
  1063  003E  120A  158A  2714  120A  118A  	fcall	_Lcd_Write_String
  1064  0043                     l2752:
  1065                           
  1066                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 9
      +                          6:         Lcd_Set_Cursor(2,1);
  1067  0043  01F7               	clrf	Lcd_Set_Cursor@b
  1068  0044  0AF7               	incf	Lcd_Set_Cursor@b,f
  1069  0045  3002               	movlw	2
  1070  0046  120A  158A  2739  120A  118A  	fcall	_Lcd_Set_Cursor
  1071  004B                     l2754:
  1072                           
  1073                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 9
