

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Aug 23 19:37:26 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	clrtext,global,class=CODE,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.20
   882  0028                     I2C_Master_Write@d:	
   883                           ; 1 bytes @ 0x8
   884                           
   885  0028                     I2C_Master_Read@a:	
   886                           ; 2 bytes @ 0x8
   887                           
   888  0028                     ___awdiv@divisor:	
   889                           ; 2 bytes @ 0x8
   890                           
   891  0028                     ___lldiv@divisor:	
   892                           ; 2 bytes @ 0x8
   893                           
   894                           
   895                           ; 4 bytes @ 0x8
   896  0028                     	ds	1
   897  0029                     ??_Lcd_Cmd:
   898  0029                     ??_Lcd_Write_Char:	
   899                           ; 1 bytes @ 0x9
   900                           
   901  0029                     conver@temporal:	
   902                           ; 1 bytes @ 0x9
   903                           
   904                           
   905                           ; 16 bytes @ 0x9
   906  0029                     	ds	1
   907  002A                     ??_I2C_Master_Write:
   908  002A                     ??_I2C_Master_Read:	
   909                           ; 1 bytes @ 0xA
   910                           
   911  002A                     Lcd_Write_Char@a:	
   912                           ; 1 bytes @ 0xA
   913                           
   914  002A                     num_ascii@num:	
   915                           ; 1 bytes @ 0xA
   916                           
   917  002A                     osc_config@freq:	
   918                           ; 1 bytes @ 0xA
   919                           
   920  002A                     ___awdiv@dividend:	
   921                           ; 1 bytes @ 0xA
   922                           
   923                           
   924                           ; 2 bytes @ 0xA
   925  002A                     	ds	1
   926  002B                     ??_Lcd_Write_String:
   927  002B                     ??_LECT1:	
   928                           ; 1 bytes @ 0xB
   929                           
   930  002B                     Lcd_Cmd@a:	
   931                           ; 1 bytes @ 0xB
   932                           
   933                           
   934                           ; 1 bytes @ 0xB
   935  002B                     	ds	1
   936  002C                     ??_Lcd_Init:
   937  002C                     ?_Lcd_Set_Cursor:	
   938                           ; 1 bytes @ 0xC
   939                           
   940  002C                     ??___awdiv:	
   941                           ; 1 bytes @ 0xC
   942                           
   943  002C                     Lcd_Set_Cursor@b:	
   944                           ; 1 bytes @ 0xC
   945                           
   946  002C                     Lcd_Write_String@i:	
   947                           ; 1 bytes @ 0xC
   948                           
   949  002C                     I2C_Master_Read@temp:	
   950                           ; 2 bytes @ 0xC
   951                           
   952  002C                     ___lldiv@dividend:	
   953                           ; 2 bytes @ 0xC
   954                           
   955                           
   956                           ; 4 bytes @ 0xC
   957  002C                     	ds	1
   958  002D                     ??_Lcd_Set_Cursor:
   959  002D                     ___awdiv@counter:	
   960                           ; 1 bytes @ 0xD
   961                           
   962                           
   963                           ; 1 bytes @ 0xD
   964  002D                     	ds	1
   965  002E                     Lcd_Set_Cursor@a:
   966  002E                     Lcd_Write_String@a:	
   967                           ; 1 bytes @ 0xE
   968                           
   969  002E                     ___awdiv@sign:	
   970                           ; 1 bytes @ 0xE
   971                           
   972                           
   973                           ; 1 bytes @ 0xE
   974  002E                     	ds	1
   975  002F                     Lcd_Set_Cursor@temp:
   976  002F                     ___awdiv@quotient:	
   977                           ; 1 bytes @ 0xF
   978                           
   979                           
   980                           ; 2 bytes @ 0xF
   981  002F                     	ds	1
   982  0030                     ??___lldiv:
   983                           
   984                           ; 1 bytes @ 0x10
   985  0030                     	ds	1
   986  0031                     ?___awmod:
   987  0031                     ___awmod@divisor:	
   988                           ; 2 bytes @ 0x11
   989                           
   990  0031                     ___lldiv@quotient:	
   991                           ; 2 bytes @ 0x11
   992                           
   993                           
   994                           ; 4 bytes @ 0x11
   995  0031                     	ds	2
   996  0033                     ___awmod@dividend:
   997                           
   998                           ; 2 bytes @ 0x13
   999  0033                     	ds	2
  1000  0035                     ??___awmod:
  1001  0035                     ___lldiv@counter:	
  1002                           ; 1 bytes @ 0x15
  1003                           
  1004                           
  1005                           ; 1 bytes @ 0x15
  1006  0035                     	ds	1
  1007  0036                     ?_I2C_Master_Init:
  1008  0036                     ___awmod@counter:	
  1009                           ; 1 bytes @ 0x16
  1010                           
  1011  0036                     I2C_Master_Init@c:	
  1012                           ; 1 bytes @ 0x16
  1013                           
  1014                           
  1015                           ; 4 bytes @ 0x16
  1016  0036                     	ds	1
  1017  0037                     ___awmod@sign:
  1018                           
  1019                           ; 1 bytes @ 0x17
  1020  0037                     	ds	1
  1021  0038                     ??_conver1:
  1022                           
  1023                           ; 1 bytes @ 0x18
  1024  0038                     	ds	2
  1025  003A                     ??_I2C_Master_Init:
  1026                           
  1027                           ; 1 bytes @ 0x1A
  1028  003A                     	ds	1
  1029  003B                     conver1@temporal:
  1030                           
  1031                           ; 16 bytes @ 0x1B
  1032  003B                     	ds	3
  1033  003E                     ??_setup:
  1034                           
  1035                           ; 1 bytes @ 0x1E
  1036  003E                     	ds	13
  1037  004B                     ??_main:
  1038                           
  1039                           ; 1 bytes @ 0x2B
  1040  004B                     	ds	2
  1041                           
  1042                           	psect	maintext
  1043  0020                     __pmaintext:	
  1044 ;;
  1045 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  1046 ;;
  1047 ;; *************** function _main *****************
  1048 ;; Defined at:
  1049 ;;		line 89 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c"
  1050 ;; Parameters:    Size  Location     Type
  1051 ;;		None
  1052 ;; Auto vars:     Size  Location     Type
  1053 ;;		None
  1054 ;; Return value:  Size  Location     Type
  1055 ;;                  1    wreg      void 
  1056 ;; Registers used:
  1057 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1058 ;; Tracked objects:
  1059 ;;		On entry : B00/0
  1060 ;;		On exit  : 0/0
  1061 ;;		Unchanged: 0/0
  1062 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1063 ;;      Params:         0       0       0       0       0
  1064 ;;      Locals:         0       0       0       0       0
  1065 ;;      Temps:          0       2       0       0       0
  1066 ;;      Totals:         0       2       0       0       0
  1067 ;;Total ram usage:        2 bytes
  1068 ;; Hardware stack levels required when called: 6
  1069 ;; This function calls:
  1070 ;;		_I2C_Master_Read
  1071 ;;		_I2C_Master_Start
  1072 ;;		_I2C_Master_Stop
  1073 ;;		_I2C_Master_Write
  1074 ;;		_LECT1
  1075 ;;		_Lcd_Init
  1076 ;;		_Lcd_Set_Cursor
  1077 ;;		_Lcd_Write_String
  1078 ;;		_conver
  1079 ;;		_conver1
  1080 ;;		_setup
  1081 ;; This function is called by:
  1082 ;;		Startup code after reset
  1083 ;; This function uses a non-reentrant model
  1084 ;;
  1085                           
  1086                           
  1087                           ;psect for function _main
  1088  0020                     _main:
  1089  0020                     l2454:	
  1090                           ;incstack = 0
  1091                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1092                           
  1093                           
  1094                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 9
