

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Aug 26 16:29:05 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	clrtext,global,class=CODE,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.20
   896  0078                     	ds	1
   897  0079                     ?___awmod:
   898  0079                     ___awmod@divisor:	
   899                           ; 2 bytes @ 0x9
   900                           
   901  0079                     ___lldiv@quotient:	
   902                           ; 2 bytes @ 0x9
   903                           
   904                           
   905                           ; 4 bytes @ 0x9
   906  0079                     	ds	2
   907  007B                     ___awmod@dividend:
   908                           
   909                           ; 2 bytes @ 0xB
   910  007B                     	ds	2
   911  007D                     ??___awmod:
   912  007D                     ___lldiv@counter:	
   913                           ; 1 bytes @ 0xD
   914                           
   915                           
   916                           ; 1 bytes @ 0xD
   917  007D                     	ds	1
   918                           
   919                           	psect	cstackBANK0
   920  0020                     __pcstackBANK0:
   921  0020                     ?_I2C_Master_Init:
   922  0020                     ___awmod@counter:	
   923                           ; 1 bytes @ 0x0
   924                           
   925  0020                     I2C_Master_Init@c:	
   926                           ; 1 bytes @ 0x0
   927                           
   928  0020                     conver@temporal:	
   929                           ; 4 bytes @ 0x0
   930                           
   931                           
   932                           ; 16 bytes @ 0x0
   933  0020                     	ds	1
   934  0021                     ___awmod@sign:
   935                           
   936                           ; 1 bytes @ 0x1
   937  0021                     	ds	1
   938  0022                     ??_conver1:
   939                           
   940                           ; 1 bytes @ 0x2
   941  0022                     	ds	2
   942  0024                     ??_I2C_Master_Init:
   943                           
   944                           ; 1 bytes @ 0x4
   945  0024                     	ds	1
   946  0025                     conver1@temporal:
   947                           
   948                           ; 16 bytes @ 0x5
   949  0025                     	ds	3
   950  0028                     ??_setup:
   951                           
   952                           ; 1 bytes @ 0x8
   953  0028                     	ds	8
   954  0030                     conver@temporal_126:
   955                           
   956                           ; 16 bytes @ 0x10
   957  0030                     	ds	16
   958  0040                     ??_main:
   959                           
   960                           ; 1 bytes @ 0x20
   961  0040                     	ds	2
   962                           
   963                           	psect	maintext
   964  0619                     __pmaintext:	
   965 ;;
   966 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   967 ;;
   968 ;; *************** function _main *****************
   969 ;; Defined at:
   970 ;;		line 71 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c"
   971 ;; Parameters:    Size  Location     Type
   972 ;;		None
   973 ;; Auto vars:     Size  Location     Type
   974 ;;		None
   975 ;; Return value:  Size  Location     Type
   976 ;;                  1    wreg      void 
   977 ;; Registers used:
   978 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   979 ;; Tracked objects:
   980 ;;		On entry : B00/0
   981 ;;		On exit  : 0/0
   982 ;;		Unchanged: 0/0
   983 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   984 ;;      Params:         0       0       0       0       0
   985 ;;      Locals:         0       0       0       0       0
   986 ;;      Temps:          0       2       0       0       0
   987 ;;      Totals:         0       2       0       0       0
   988 ;;Total ram usage:        2 bytes
   989 ;; Hardware stack levels required when called: 3
   990 ;; This function calls:
   991 ;;		_I2C_Master_Read
   992 ;;		_I2C_Master_Start
   993 ;;		_I2C_Master_Stop
   994 ;;		_I2C_Master_Write
   995 ;;		_LECT1
   996 ;;		_Lcd_Init
   997 ;;		_Lcd_Set_Cursor
   998 ;;		_Lcd_Write_String
   999 ;;		_conver
  1000 ;;		_conver1
  1001 ;;		_setup
  1002 ;; This function is called by:
  1003 ;;		Startup code after reset
  1004 ;; This function uses a non-reentrant model
  1005 ;;
  1006                           
  1007                           
  1008                           ;psect for function _main
  1009  0619                     _main:
  1010  0619                     l2141:	
  1011                           ;incstack = 0
  1012                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1013                           
  1014                           
  1015                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 7
      +                          2:     setup();
  1016  0619  120A  118A  22DB  120A  118A  	fcall	_setup
  1017  061E                     l2143:
  1018                           
  1019                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 7
      +                          3:     Lcd_Init();
  1020  061E  120A  158A  2774  120A  118A  	fcall	_Lcd_Init
  1021  0623                     l2145:
  1022                           
  1023                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 7
      +                          6:         Lcd_Set_Cursor(1,1);
  1024  0623  01F4               	clrf	Lcd_Set_Cursor@b
  1025  0624  0AF4               	incf	Lcd_Set_Cursor@b,f
  1026  0625  3001               	movlw	1
  1027  0626  120A  158A  27AE  120A  118A  	fcall	_Lcd_Set_Cursor
  1028                           
  1029                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 7
      +                          7:         Lcd_Write_String(conver1());
  1030  062B  120A  118A  21D9  120A  118A  	fcall	_conver1
  1031  0630  120A  158A  278D  120A  118A  	fcall	_Lcd_Write_String
  1032  0635                     l2147:
  1033                           
  1034                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 7
      +                          8:         Lcd_Set_Cursor(2,1);
  1035  0635  01F4               	clrf	Lcd_Set_Cursor@b
  1036  0636  0AF4               	incf	Lcd_Set_Cursor@b,f
  1037  0637  3002               	movlw	2
  1038  0638  120A  158A  27AE  120A  118A  	fcall	_Lcd_Set_Cursor
  1039  063D                     l2149:
  1040                           
  1041                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 7
      +                          9:         Lcd_Write_String(conver());
  1042  063D  120A  118A  2250  120A  118A  	fcall	_conver
  1043  0642  120A  158A  278D  120A  118A  	fcall	_Lcd_Write_String
  1044  0647                     l2151:
  1045                           
  1046                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 8
      +                          0:         LECT1();
  1047  0647  120A  118A  246F  120A  118A  	fcall	_LECT1
  1048  064C                     l2153:
  1049                           
  1050                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 8
      +                          2:         I2C_Master_Start();
  1051  064C  120A  158A  271D  120A  118A  	fcall	_I2C_Master_Start
  1052  0651                     l2155:
  1053                           
  1054                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 8
      +                          3:         I2C_Master_Write(0x50);
  1055  0651  3050               	movlw	80
  1056  0652  00F0               	movwf	I2C_Master_Write@d
  1057  0653  3000               	movlw	0
  1058  0654  00F1               	movwf	I2C_Master_Write@d+1
