

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Aug 22 16:35:23 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	psect	text2_split_1,local,class=CODE,merge=1,delta=2
    22                           	psect	text2_split_2,local,class=CODE,merge=1,delta=2
    23                           	psect	text2_split_3,local,class=CODE,merge=1,delta=2
    24                           	psect	text2_split_4,local,class=CODE,merge=1,delta=2
    25                           	psect	text2_split_5,local,class=CODE,merge=1,delta=2
    26                           	psect	text2_split_6,local,class=CODE,merge=1,delta=2
    27                           	psect	text2_split_7,local,class=CODE,merge=1,delta=2
    28                           	psect	text2_split_8,local,class=CODE,merge=1,delta=2
    29                           	psect	text2_split_9,local,class=CODE,merge=1,delta=2
    30                           	psect	text2_split_10,local,class=CODE,merge=1,delta=2
    31                           	psect	text2_split_11,local,class=CODE,merge=1,delta=2
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.20
   751  1219  1283               	bcf	3,5	;RP0=0, select bank0
   752  121A  1303               	bcf	3,6	;RP1=0, select bank0
   753  121B  00B6               	movwf	??_temperatura
   754  121C  01B7               	clrf	??_temperatura+1
   755  121D  01B8               	clrf	??_temperatura+2
   756  121E  01B9               	clrf	??_temperatura+3
   757  121F  0839               	movf	??_temperatura+3,w
   758  1220  00F5               	movwf	___xxtofl@val+3
   759  1221  0838               	movf	??_temperatura+2,w
   760  1222  00F4               	movwf	___xxtofl@val+2
   761  1223  0837               	movf	??_temperatura+1,w
   762  1224  00F3               	movwf	___xxtofl@val+1
   763  1225  0836               	movf	??_temperatura,w
   764  1226  00F2               	movwf	___xxtofl@val
   765  1227  3001               	movlw	1
   766  1228  120A  118A  26FB  160A  118A  	fcall	___xxtofl
   767  122D  0875               	movf	?___xxtofl+3,w
   768  122E  1283               	bcf	3,5	;RP0=0, select bank0
   769  122F  1303               	bcf	3,6	;RP1=0, select bank0
   770  1230  00AD               	movwf	___flge@ff1+3
   771  1231  0874               	movf	?___xxtofl+2,w
   772  1232  00AC               	movwf	___flge@ff1+2
   773  1233  0873               	movf	?___xxtofl+1,w
   774  1234  00AB               	movwf	___flge@ff1+1
   775  1235  0872               	movf	?___xxtofl,w
   776  1236  00AA               	movwf	___flge@ff1
   777  1237  3040               	movlw	64
   778  1238  00B1               	movwf	___flge@ff2+3
   779  1239  3002               	movlw	2
   780  123A  00B0               	movwf	___flge@ff2+2
   781  123B  30F1               	movlw	241
   782  123C  00AF               	movwf	___flge@ff2+1
   783  123D  30AA               	movlw	170
   784  123E  00AE               	movwf	___flge@ff2
   785  123F  120A  158A  2006  160A  118A  	fcall	___flge
   786  1244  1803               	btfsc	3,0
   787  1245  2A47               	goto	u2721
   788  1246  2A48               	goto	u2720
   789  1247                     u2721:
   790  1247  2A4E               	goto	l1925
   791  1248                     u2720:
   792  1248                     l1923:
   793                           
   794                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 212:         temperatura_aprox=0;
   795  1248  1283               	bcf	3,5	;RP0=0, select bank0
   796  1249  1303               	bcf	3,6	;RP1=0, select bank0
   797  124A  01BA               	clrf	_temperatura_aprox
   798  124B                     L1:
   799  124B  120A  118A  2EFA   	goto	l203
   800  124E                     l1925:
   801  124E  3040               	movlw	64
   802  124F  1283               	bcf	3,5	;RP0=0, select bank0
   803  1250  1303               	bcf	3,6	;RP1=0, select bank0
   804  1251  00AD               	movwf	___flge@ff1+3
   805  1252  3002               	movlw	2
   806  1253  00AC               	movwf	___flge@ff1+2
   807  1254  30F1               	movlw	241
   808  1255  00AB               	movwf	___flge@ff1+1
   809  1256  30AA               	movlw	170
   810  1257  00AA               	movwf	___flge@ff1
   811  1258  0876               	movf	_conversion_total,w
   812  1259  00B6               	movwf	??_temperatura
   813  125A  01B7               	clrf	??_temperatura+1
   814  125B  01B8               	clrf	??_temperatura+2
   815  125C  01B9               	clrf	??_temperatura+3
   816  125D  0839               	movf	??_temperatura+3,w
   817  125E  00F5               	movwf	___xxtofl@val+3
   818  125F  0838               	movf	??_temperatura+2,w
   819  1260  00F4               	movwf	___xxtofl@val+2
   820  1261  0837               	movf	??_temperatura+1,w
   821  1262  00F3               	movwf	___xxtofl@val+1
   822  1263  0836               	movf	??_temperatura,w
   823  1264  00F2               	movwf	___xxtofl@val
   824  1265  3001               	movlw	1
   825  1266  120A  118A  26FB  160A  118A  	fcall	___xxtofl
   826  126B  0875               	movf	?___xxtofl+3,w
   827  126C  1283               	bcf	3,5	;RP0=0, select bank0
   828  126D  1303               	bcf	3,6	;RP1=0, select bank0
   829  126E  00B1               	movwf	___flge@ff2+3
   830  126F  0874               	movf	?___xxtofl+2,w
   831  1270  00B0               	movwf	___flge@ff2+2
   832  1271  0873               	movf	?___xxtofl+1,w
   833  1272  00AF               	movwf	___flge@ff2+1
   834  1273  0872               	movf	?___xxtofl,w
   835  1274  00AE               	movwf	___flge@ff2
   836  1275  120A  158A  2006  160A  118A  	fcall	___flge
   837  127A  1803               	btfsc	3,0
   838  127B  2A7D               	goto	u2731
   839  127C  2A7E               	goto	u2730
   840  127D                     u2731:
   841  127D  2AB3               	goto	l1931
   842  127E                     u2730:
   843  127E                     l1927:
   844  127E  0876               	movf	_conversion_total,w
   845  127F  1283               	bcf	3,5	;RP0=0, select bank0
   846  1280  1303               	bcf	3,6	;RP1=0, select bank0
   847  1281  00B6               	movwf	??_temperatura
   848  1282  01B7               	clrf	??_temperatura+1
   849  1283  01B8               	clrf	??_temperatura+2
   850  1284  01B9               	clrf	??_temperatura+3
   851  1285  0839               	movf	??_temperatura+3,w
   852  1286  00F5               	movwf	___xxtofl@val+3
   853  1287  0838               	movf	??_temperatura+2,w
   854  1288  00F4               	movwf	___xxtofl@val+2
   855  1289  0837               	movf	??_temperatura+1,w
   856  128A  00F3               	movwf	___xxtofl@val+1
   857  128B  0836               	movf	??_temperatura,w
   858  128C  00F2               	movwf	___xxtofl@val
   859  128D  3001               	movlw	1
   860  128E  120A  118A  26FB  160A  118A  	fcall	___xxtofl
   861  1293  0875               	movf	?___xxtofl+3,w
   862  1294  1283               	bcf	3,5	;RP0=0, select bank0
   863  1295  1303               	bcf	3,6	;RP1=0, select bank0
   864  1296  00AD               	movwf	___flge@ff1+3
   865  1297  0874               	movf	?___xxtofl+2,w
   866  1298  00AC               	movwf	___flge@ff1+2
   867  1299  0873               	movf	?___xxtofl+1,w
   868  129A  00AB               	movwf	___flge@ff1+1
   869  129B  0872               	movf	?___xxtofl,w
   870  129C  00AA               	movwf	___flge@ff1
   871  129D  3040               	movlw	64
   872  129E  00B1               	movwf	___flge@ff2+3
   873  129F  3082               	movlw	130
   874  12A0  00B0               	movwf	___flge@ff2+2
   875  12A1  30F1               	movlw	241
   876  12A2  00AF               	movwf	___flge@ff2+1
   877  12A3  30AA               	movlw	170
   878  12A4  00AE               	movwf	___flge@ff2
   879  12A5  120A  158A  2006  160A  118A  	fcall	___flge
   880  12AA  1803               	btfsc	3,0
   881  12AB  2AAD               	goto	u2741
   882  12AC  2AAE               	goto	u2740
   883  12AD                     u2741:
   884  12AD  2AB3               	goto	l1931
   885  12AE                     u2740:
   886  12AE                     l1929:
   887                           
   888                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 214:         temperatura_aprox=1;
   889  12AE  1283               	bcf	3,5	;RP0=0, select bank0
   890  12AF  1303               	bcf	3,6	;RP1=0, select bank0
   891  12B0  01BA               	clrf	_temperatura_aprox
   892  12B1  0ABA               	incf	_temperatura_aprox,f
   893  12B2  2A4B               	goto	L1
   894  12B3                     l1931:
   895  12B3  3040               	movlw	64
   896  12B4  1283               	bcf	3,5	;RP0=0, select bank0
   897  12B5  1303               	bcf	3,6	;RP1=0, select bank0
   898  12B6  00AD               	movwf	___flge@ff1+3
   899  12B7  3082               	movlw	130
   900  12B8  00AC               	movwf	___flge@ff1+2
   901  12B9  30F1               	movlw	241
   902  12BA  00AB               	movwf	___flge@ff1+1
   903  12BB  30AA               	movlw	170
   904  12BC  00AA               	movwf	___flge@ff1
   905  12BD  0876               	movf	_conversion_total,w
   906  12BE  00B6               	movwf	??_temperatura
   907  12BF  01B7               	clrf	??_temperatura+1
   908  12C0  01B8               	clrf	??_temperatura+2
   909  12C1  01B9               	clrf	??_temperatura+3
   910  12C2  0839               	movf	??_temperatura+3,w
   911  12C3  00F5               	movwf	___xxtofl@val+3
   912  12C4  0838               	movf	??_temperatura+2,w
   913  12C5  00F4               	movwf	___xxtofl@val+2
   914  12C6  0837               	movf	??_temperatura+1,w
   915  12C7  00F3               	movwf	___xxtofl@val+1
   916  12C8  0836               	movf	??_temperatura,w
   917  12C9  00F2               	movwf	___xxtofl@val
   918  12CA  3001               	movlw	1
   919  12CB  120A  118A  26FB  160A  118A  	fcall	___xxtofl
   920  12D0  0875               	movf	?___xxtofl+3,w
   921  12D1  1283               	bcf	3,5	;RP0=0, select bank0
   922  12D2  1303               	bcf	3,6	;RP1=0, select bank0
   923  12D3  00B1               	movwf	___flge@ff2+3
   924  12D4  0874               	movf	?___xxtofl+2,w
   925  12D5  00B0               	movwf	___flge@ff2+2
   926  12D6  0873               	movf	?___xxtofl+1,w
   927  12D7  00AF               	movwf	___flge@ff2+1
   928  12D8  0872               	movf	?___xxtofl,w
   929  12D9  00AE               	movwf	___flge@ff2
   930  12DA  120A  158A  2006  160A  118A  	fcall	___flge
   931  12DF  1803               	btfsc	3,0
   932  12E0  2AE2               	goto	u2751
   933  12E1  2AE5               	goto	u2750
   934  12E2                     u2751:
   935  12E2  120A  158A  2EC7   	goto	l1937
   936  12E5                     u2750:
   937  12E5                     l1933:
   938  12E5  0876               	movf	_conversion_total,w
   939  12E6  1283               	bcf	3,5	;RP0=0, select bank0
   940  12E7  1303               	bcf	3,6	;RP1=0, select bank0
   941  12E8  00B6               	movwf	??_temperatura
   942  12E9  01B7               	clrf	??_temperatura+1
   943  12EA  01B8               	clrf	??_temperatura+2
   944  12EB  01B9               	clrf	??_temperatura+3
   945  12EC  0839               	movf	??_temperatura+3,w
   946  12ED  00F5               	movwf	___xxtofl@val+3
   947  12EE  0838               	movf	??_temperatura+2,w
   948  12EF  00F4               	movwf	___xxtofl@val+2
   949  12F0  0837               	movf	??_temperatura+1,w
   950  12F1  00F3               	movwf	___xxtofl@val+1
   951  12F2  0836               	movf	??_temperatura,w
   952  12F3  00F2               	movwf	___xxtofl@val
   953  12F4  3001               	movlw	1
   954  12F5  120A  118A  26FB  160A  118A  	fcall	___xxtofl
   955  12FA  0875               	movf	?___xxtofl+3,w
   956  12FB  1283               	bcf	3,5	;RP0=0, select bank0
   957  12FC  1303               	bcf	3,6	;RP1=0, select bank0
   958  12FD  00AD               	movwf	___flge@ff1+3
   959  12FE  0874               	movf	?___xxtofl+2,w
   960  12FF  00AC               	movwf	___flge@ff1+2
   961  1300  0873               	movf	?___xxtofl+1,w
