

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Aug 22 17:27:23 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
   779  05D2  00F3               	movwf	___xxtofl@val+1
   780  05D3  3000               	movlw	0
   781  05D4  1BF3               	btfsc	___xxtofl@val+1,7
   782  05D5  30FF               	movlw	255
   783  05D6  00F4               	movwf	___xxtofl@val+2
   784  05D7  00F5               	movwf	___xxtofl@val+3
   785  05D8  3001               	movlw	1
   786  05D9  120A  118A  248B  120A  118A  	fcall	___xxtofl
   787  05DE  0875               	movf	?___xxtofl+3,w
   788  05DF  1283               	bcf	3,5	;RP0=0, select bank0
   789  05E0  1303               	bcf	3,6	;RP1=0, select bank0
   790  05E1  00CD               	movwf	_conversion1+3
   791  05E2  0874               	movf	?___xxtofl+2,w
   792  05E3  00CC               	movwf	_conversion1+2
   793  05E4  0873               	movf	?___xxtofl+1,w
   794  05E5  00CB               	movwf	_conversion1+1
   795  05E6  0872               	movf	?___xxtofl,w
   796  05E7  00CA               	movwf	_conversion1
   797                           
   798                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 202:         conversion_total=conversion1+ADRESL;
   799  05E8  084D               	movf	_conversion1+3,w
   800  05E9  00AD               	movwf	___fladd@b+3
   801  05EA  084C               	movf	_conversion1+2,w
   802  05EB  00AC               	movwf	___fladd@b+2
   803  05EC  084B               	movf	_conversion1+1,w
   804  05ED  00AB               	movwf	___fladd@b+1
   805  05EE  084A               	movf	_conversion1,w
   806  05EF  00AA               	movwf	___fladd@b
   807  05F0  1683               	bsf	3,5	;RP0=1, select bank1
   808  05F1  1303               	bcf	3,6	;RP1=0, select bank1
   809  05F2  081E               	movf	30,w	;volatile
   810  05F3  1283               	bcf	3,5	;RP0=0, select bank0
   811  05F4  1303               	bcf	3,6	;RP1=0, select bank0
   812  05F5  00BE               	movwf	??_toggle_adc
   813  05F6  01BF               	clrf	??_toggle_adc+1
   814  05F7  01C0               	clrf	??_toggle_adc+2
   815  05F8  01C1               	clrf	??_toggle_adc+3
   816  05F9  0841               	movf	??_toggle_adc+3,w
   817  05FA  00F5               	movwf	___xxtofl@val+3
   818  05FB  0840               	movf	??_toggle_adc+2,w
   819  05FC  00F4               	movwf	___xxtofl@val+2
   820  05FD  083F               	movf	??_toggle_adc+1,w
   821  05FE  00F3               	movwf	___xxtofl@val+1
   822  05FF  083E               	movf	??_toggle_adc,w
   823  0600  00F2               	movwf	___xxtofl@val
   824  0601  3001               	movlw	1
   825  0602  120A  118A  248B  120A  118A  	fcall	___xxtofl
   826  0607  0875               	movf	?___xxtofl+3,w
   827  0608  1283               	bcf	3,5	;RP0=0, select bank0
   828  0609  1303               	bcf	3,6	;RP1=0, select bank0
   829  060A  00B1               	movwf	___fladd@a+3
   830  060B  0874               	movf	?___xxtofl+2,w
   831  060C  00B0               	movwf	___fladd@a+2
   832  060D  0873               	movf	?___xxtofl+1,w
   833  060E  00AF               	movwf	___fladd@a+1
   834  060F  0872               	movf	?___xxtofl,w
   835  0610  00AE               	movwf	___fladd@a
   836  0611  120A  118A  2026  120A  118A  	fcall	___fladd
   837  0616  1283               	bcf	3,5	;RP0=0, select bank0
   838  0617  1303               	bcf	3,6	;RP1=0, select bank0
   839  0618  082D               	movf	?___fladd+3,w
   840  0619  00C9               	movwf	_conversion_total+3
   841  061A  082C               	movf	?___fladd+2,w
   842  061B  00C8               	movwf	_conversion_total+2
   843  061C  082B               	movf	?___fladd+1,w
   844  061D  00C7               	movwf	_conversion_total+1
   845  061E  082A               	movf	?___fladd,w
   846  061F  00C6               	movwf	_conversion_total
   847  0620                     l1826:
   848                           
   849                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 203:         _delay((unsigned long)((1)*(8000000/4000.0)));
   850  0620  3003               	movlw	3
   851  0621  1283               	bcf	3,5	;RP0=0, select bank0
   852  0622  1303               	bcf	3,6	;RP1=0, select bank0
   853  0623  00BF               	movwf	??_toggle_adc+1
   854  0624  3097               	movlw	151
   855  0625  00BE               	movwf	??_toggle_adc
   856  0626                     u2697:
   857  0626  0BBE               	decfsz	??_toggle_adc,f
   858  0627  2E26               	goto	u2697
   859  0628  0BBF               	decfsz	??_toggle_adc+1,f
   860  0629  2E26               	goto	u2697
   861  062A                     l1828:
   862                           
   863                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 204:         ADCON0bits.GO=1;
   864  062A  1283               	bcf	3,5	;RP0=0, select bank0
   865  062B  1303               	bcf	3,6	;RP1=0, select bank0
   866  062C  149F               	bsf	31,1	;volatile
   867  062D                     l91:
   868  062D  0008               	return
   869  062E                     __end_of_toggle_adc:
   870                           
   871                           	psect	text2
   872  048B                     __ptext2:	
   873 ;; *************** function ___xxtofl *****************
   874 ;; Defined at:
   875 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\xxtofl.c"
   876 ;; Parameters:    Size  Location     Type
   877 ;;  sign            1    wreg     unsigned char 
   878 ;;  val             4    2[COMMON] long 
   879 ;; Auto vars:     Size  Location     Type
   880 ;;  sign            1    4[BANK0 ] unsigned char 
   881 ;;  arg             4    6[BANK0 ] unsigned long 
   882 ;;  exp             1    5[BANK0 ] unsigned char 
   883 ;; Return value:  Size  Location     Type
   884 ;;                  4    2[COMMON] unsigned char 
   885 ;; Registers used:
   886 ;;		wreg, status,2, status,0
   887 ;; Tracked objects:
   888 ;;		On entry : 0/0
   889 ;;		On exit  : 0/0
   890 ;;		Unchanged: 0/0
   891 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   892 ;;      Params:         4       0       0       0       0
   893 ;;      Locals:         0       6       0       0       0
   894 ;;      Temps:          0       4       0       0       0
   895 ;;      Totals:         4      10       0       0       0
   896 ;;Total ram usage:       14 bytes
   897 ;; Hardware stack levels used: 1
   898 ;; Hardware stack levels required when called: 1
   899 ;; This function calls:
   900 ;;		Nothing
   901 ;; This function is called by:
   902 ;;		_toggle_adc
   903 ;; This function uses a non-reentrant model
   904 ;;
   905                           
   906                           
   907                           ;psect for function ___xxtofl
   908  048B                     ___xxtofl:
   909                           
   910                           ;incstack = 0
   911                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
   912                           ;___xxtofl@sign stored from wreg
   913  048B  1283               	bcf	3,5	;RP0=0, select bank0
   914  048C  1303               	bcf	3,6	;RP1=0, select bank0
   915  048D  00A4               	movwf	___xxtofl@sign
   916  048E                     l1778:
   917  048E  0824               	movf	___xxtofl@sign,w
   918  048F  1903               	btfsc	3,2
   919  0490  2C92               	goto	u2151
   920  0491  2C93               	goto	u2150
   921  0492                     u2151:
   922  0492  2CA7               	goto	l1784
   923  0493                     u2150:
   924  0493                     l1780:
   925  0493  1FF5               	btfss	___xxtofl@val+3,7
   926  0494  2C96               	goto	u2161
   927  0495  2C97               	goto	u2160
   928  0496                     u2161:
   929  0496  2CA7               	goto	l1784
   930  0497                     u2160:
   931  0497                     l1782:
   932  0497  0972               	comf	___xxtofl@val,w
   933  0498  00A6               	movwf	___xxtofl@arg
   934  0499  0973               	comf	___xxtofl@val+1,w
   935  049A  00A7               	movwf	___xxtofl@arg+1
   936  049B  0974               	comf	___xxtofl@val+2,w
   937  049C  00A8               	movwf	___xxtofl@arg+2
   938  049D  0975               	comf	___xxtofl@val+3,w
   939  049E  00A9               	movwf	___xxtofl@arg+3
   940  049F  0AA6               	incf	___xxtofl@arg,f
   941  04A0  1903               	skipnz
   942  04A1  0AA7               	incf	___xxtofl@arg+1,f
   943  04A2  1903               	skipnz
   944  04A3  0AA8               	incf	___xxtofl@arg+2,f
   945  04A4  1903               	skipnz
   946  04A5  0AA9               	incf	___xxtofl@arg+3,f
   947  04A6  2CAF               	goto	l633
   948  04A7                     l1784:
   949  04A7  0875               	movf	___xxtofl@val+3,w
   950  04A8  00A9               	movwf	___xxtofl@arg+3
   951  04A9  0874               	movf	___xxtofl@val+2,w
   952  04AA  00A8               	movwf	___xxtofl@arg+2
   953  04AB  0873               	movf	___xxtofl@val+1,w
   954  04AC  00A7               	movwf	___xxtofl@arg+1
   955  04AD  0872               	movf	___xxtofl@val,w
   956  04AE  00A6               	movwf	___xxtofl@arg
   957  04AF                     l633:
   958  04AF  0875               	movf	___xxtofl@val+3,w
   959  04B0  0474               	iorwf	___xxtofl@val+2,w
   960  04B1  0473               	iorwf	___xxtofl@val+1,w
   961  04B2  0472               	iorwf	___xxtofl@val,w
   962  04B3  1D03               	skipz
