

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Aug 26 13:45:40 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.20
  2809  042F  3A01               	xorlw	1	; case 1
  2810  0430  1903               	skipnz
  2811  0431  2C1C               	goto	l127
  2812  0432  2C33               	goto	l1533
  2813  0433                     l1533:
  2814                           
  2815                           ;Main_motores.c: 197: antirrebote=0;
  2816  0433  01F9               	clrf	_antirrebote
  2817                           
  2818                           ;Main_motores.c: 198: }
  2819  0434  2C49               	goto	l130
  2820  0435                     l1535:
  2821                           
  2822                           ;Main_motores.c: 199: else if(motor_recibido==1){
  2823  0435  0377               	decf	_motor_recibido,w
  2824  0436  1D03               	btfss	3,2
  2825  0437  2C39               	goto	u1321
  2826  0438  2C3A               	goto	u1320
  2827  0439                     u1321:
  2828  0439  2C49               	goto	l130
  2829  043A                     u1320:
  2830  043A                     l1537:
  2831                           
  2832                           ;Main_motores.c: 200: PORTEbits.RE0=1;
  2833  043A  1283               	bcf	3,5	;RP0=0, select bank0
  2834  043B  1303               	bcf	3,6	;RP1=0, select bank0
  2835  043C  1409               	bsf	9,0	;volatile
  2836  043D                     l1539:
  2837                           
  2838                           ;Main_motores.c: 201: _delay((unsigned long)((1)*(8000000/4000.0)));
  2839  043D  3003               	movlw	3
  2840  043E  00F4               	movwf	??_servo+1
  2841  043F  3097               	movlw	151
  2842  0440  00F3               	movwf	??_servo
  2843  0441                     u1677:
  2844  0441  0BF3               	decfsz	??_servo,f
  2845  0442  2C41               	goto	u1677
  2846  0443  0BF4               	decfsz	??_servo+1,f
  2847  0444  2C41               	goto	u1677
  2848  0445  2C46               	nop2
  2849  0446                     l1541:
  2850                           
  2851                           ;Main_motores.c: 202: PORTEbits.RE0=0;
  2852  0446  1283               	bcf	3,5	;RP0=0, select bank0
  2853  0447  1303               	bcf	3,6	;RP1=0, select bank0
  2854  0448  1009               	bcf	9,0	;volatile
  2855  0449                     l130:
  2856  0449  0008               	return
  2857  044A                     __end_of_servo:
  2858                           
  2859                           	psect	text11
  2860  0332                     __ptext11:	
  2861 ;; *************** function _isr *****************
  2862 ;; Defined at:
  2863 ;;		line 63 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_motores.X/Main_motores.c"
  2864 ;; Parameters:    Size  Location     Type
  2865 ;;		None
  2866 ;; Auto vars:     Size  Location     Type
  2867 ;;		None
  2868 ;; Return value:  Size  Location     Type
  2869 ;;                  1    wreg      void 
  2870 ;; Registers used:
  2871 ;;		wreg, status,2, status,0
  2872 ;; Tracked objects:
  2873 ;;		On entry : 0/0
  2874 ;;		On exit  : 0/0
  2875 ;;		Unchanged: 0/0
  2876 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2877 ;;      Params:         0       0       0       0       0
  2878 ;;      Locals:         0       0       0       0       0
  2879 ;;      Temps:          3       0       0       0       0
  2880 ;;      Totals:         3       0       0       0       0
  2881 ;;Total ram usage:        3 bytes
  2882 ;; Hardware stack levels used: 1
  2883 ;; This function calls:
  2884 ;;		Nothing
  2885 ;; This function is called by:
  2886 ;;		Interrupt level 1
  2887 ;; This function uses a non-reentrant model
  2888 ;;
  2889                           
  2890                           
  2891                           ;psect for function _isr
  2892  0332                     _isr:
  2893  0332                     i1l1561:
  2894                           
  2895                           ;Main_motores.c: 66: if (INTCONbits.RBIF)
  2896  0332  1C0B               	btfss	11,0	;volatile
  2897  0333  2B35               	goto	u136_21
  2898  0334  2B36               	goto	u136_20
  2899  0335                     u136_21:
  2900  0335  2B43               	goto	i1l1571
  2901  0336                     u136_20:
  2902  0336                     i1l1563:
  2903                           
  2904                           ;Main_motores.c: 67: {;Main_motores.c: 68: if (PORTB==0b11111101){
  2905  0336  30FD               	movlw	253
  2906  0337  1283               	bcf	3,5	;RP0=0, select bank0
  2907  0338  1303               	bcf	3,6	;RP1=0, select bank0
  2908  0339  0606               	xorwf	6,w	;volatile
  2909  033A  1D03               	btfss	3,2
  2910  033B  2B3D               	goto	u137_21
  2911  033C  2B3E               	goto	u137_20
  2912  033D                     u137_21:
  2913  033D  2B41               	goto	i1l1567
  2914  033E                     u137_20:
  2915  033E                     i1l1565:
  2916                           
  2917                           ;Main_motores.c: 69: antirrebote=1;
  2918  033E  01F9               	clrf	_antirrebote
  2919  033F  0AF9               	incf	_antirrebote,f
  2920                           
  2921                           ;Main_motores.c: 70: }
  2922  0340  2B42               	goto	i1l1569
  2923  0341                     i1l1567:
  2924                           
  2925                           ;Main_motores.c: 71: else{;Main_motores.c: 72: antirrebote=0;
  2926  0341  01F9               	clrf	_antirrebote
  2927  0342                     i1l1569:
  2928                           
  2929                           ;Main_motores.c: 73: };Main_motores.c: 74: INTCONbits.RBIF=0;
  2930  0342  100B               	bcf	11,0	;volatile
  2931  0343                     i1l1571:
  2932                           
  2933                           ;Main_motores.c: 75: };Main_motores.c: 77: if(PIR1bits.SSPIF == 1){
  2934  0343  1283               	bcf	3,5	;RP0=0, select bank0
  2935  0344  1303               	bcf	3,6	;RP1=0, select bank0
  2936  0345  1D8C               	btfss	12,3	;volatile
  2937  0346  2B48               	goto	u138_21
  2938  0347  2B49               	goto	u138_20
  2939  0348                     u138_21:
  2940  0348  2B9F               	goto	i1l109
  2941  0349                     u138_20:
  2942  0349                     i1l1573:
  2943                           
  2944                           ;Main_motores.c: 79: SSPCONbits.CKP = 0;
  2945  0349  1214               	bcf	20,4	;volatile
  2946                           
  2947                           ;Main_motores.c: 81: if ((SSPCONbits.SSPOV) || (SSPCONbits.WCOL)){
  2948  034A  1B14               	btfsc	20,6	;volatile
  2949  034B  2B4D               	goto	u139_21
  2950  034C  2B4E               	goto	u139_20
  2951  034D                     u139_21:
  2952  034D  2B52               	goto	i1l1577
  2953  034E                     u139_20:
  2954  034E                     i1l1575:
  2955  034E  1F94               	btfss	20,7	;volatile
  2956  034F  2B51               	goto	u140_21
  2957  0350  2B52               	goto	u140_20
  2958  0351                     u140_21:
  2959  0351  2B59               	goto	i1l1585
  2960  0352                     u140_20:
  2961  0352                     i1l1577:
  2962                           
  2963                           ;Main_motores.c: 82: motor_recibido = SSPBUF;
  2964  0352  0813               	movf	19,w	;volatile
  2965  0353  00F0               	movwf	??_isr
  2966  0354  0870               	movf	??_isr,w
  2967  0355  00F7               	movwf	_motor_recibido
  2968  0356                     i1l1579:
  2969                           
  2970                           ;Main_motores.c: 83: SSPCONbits.SSPOV = 0;
  2971  0356  1314               	bcf	20,6	;volatile
  2972  0357                     i1l1581:
  2973                           
  2974                           ;Main_motores.c: 84: SSPCONbits.WCOL = 0;
  2975  0357  1394               	bcf	20,7	;volatile
  2976  0358                     i1l1583:
  2977                           
  2978                           ;Main_motores.c: 85: SSPCONbits.CKP = 1;
  2979  0358  1614               	bsf	20,4	;volatile
  2980  0359                     i1l1585:
  2981                           
  2982                           ;Main_motores.c: 86: };Main_motores.c: 88: if(!SSPSTATbits.D_nA && !SSPSTATbits.R_nW)
  2983  0359  1683               	bsf	3,5	;RP0=1, select bank1
  2984  035A  1303               	bcf	3,6	;RP1=0, select bank1
  2985  035B  1A94               	btfsc	20,5	;volatile
  2986  035C  2B5E               	goto	u141_21
  2987  035D  2B5F               	goto	u141_20
  2988  035E                     u141_21:
  2989  035E  2B7C               	goto	i1l100
  2990  035F                     u141_20:
  2991  035F                     i1l1587:
  2992  035F  1914               	btfsc	20,2	;volatile
  2993  0360  2B62               	goto	u142_21
  2994  0361  2B63               	goto	u142_20
  2995  0362                     u142_21:
  2996  0362  2B7C               	goto	i1l100
  2997  0363                     u142_20:
  2998  0363                     i1l1589:
  2999                           
  3000                           ;Main_motores.c: 89: {;Main_motores.c: 90: motor_recibido= SSPBUF;
  3001  0363  1283               	bcf	3,5	;RP0=0, select bank0
  3002  0364  1303               	bcf	3,6	;RP1=0, select bank0
  3003  0365  0813               	movf	19,w	;volatile
  3004  0366  00F0               	movwf	??_isr
  3005  0367  0870               	movf	??_isr,w
  3006  0368  00F7               	movwf	_motor_recibido
  3007  0369                     i1l1591:
  3008                           
  3009                           ;Main_motores.c: 91: PIR1bits.SSPIF = 0;
  3010  0369  118C               	bcf	12,3	;volatile
  3011  036A                     i1l1593:
  3012                           
  3013                           ;Main_motores.c: 92: SSPCONbits.CKP = 1;
  3014  036A  1614               	bsf	20,4	;volatile
  3015  036B                     i1l101:	
  3016                           ;Main_motores.c: 93: while(!SSPSTATbits.BF);
  3017                           
  3018  036B  1683               	bsf	3,5	;RP0=1, select bank1
  3019  036C  1303               	bcf	3,6	;RP1=0, select bank1
  3020  036D  1C14               	btfss	20,0	;volatile
  3021  036E  2B70               	goto	u143_21
  3022  036F  2B71               	goto	u143_20
  3023  0370                     u143_21:
  3024  0370  2B6B               	goto	i1l101
  3025  0371                     u143_20:
  3026  0371                     i1l1595:
  3027                           
  3028                           ;Main_motores.c: 94: motor_recibido = SSPBUF;
  3029  0371  1283               	bcf	3,5	;RP0=0, select bank0
  3030  0372  1303               	bcf	3,6	;RP1=0, select bank0
  3031  0373  0813               	movf	19,w	;volatile
  3032  0374  00F0               	movwf	??_isr
  3033  0375  0870               	movf	??_isr,w
  3034  0376  00F7               	movwf	_motor_recibido
  3035                           
  3036                           ;Main_motores.c: 95: _delay((unsigned long)((200)*(8000000/4000000.0)));
  3037  0377  3085               	movlw	133
  3038  0378  00F0               	movwf	??_isr
  3039  0379                     u168_27:
  3040  0379  0BF0               	decfsz	??_isr,f
  3041  037A  2B79               	goto	u168_27
  3042                           
  3043                           ;Main_motores.c: 97: }
  3044  037B  2B9C               	goto	i1l104
  3045  037C                     i1l100:
  3046                           
  3047                           ;Main_motores.c: 98: else if(!SSPSTATbits.D_nA && SSPSTATbits.R_nW){
  3048  037C  1A94               	btfsc	20,5	;volatile
  3049  037D  2B7F               	goto	u144_21
  3050  037E  2B80               	goto	u144_20
  3051  037F                     u144_21:
  3052  037F  2B9C               	goto	i1l104
  3053  0380                     u144_20:
  3054  0380                     i1l1597:
  3055  0380  1D14               	btfss	20,2	;volatile
  3056  0381  2B83               	goto	u145_21
  3057  0382  2B84               	goto	u145_20
  3058  0383                     u145_21:
  3059  0383  2B9C               	goto	i1l104
  3060  0384                     u145_20:
  3061  0384                     i1l1599:
  3062                           
  3063                           ;Main_motores.c: 99: z = SSPBUF;
  3064  0384  1283               	bcf	3,5	;RP0=0, select bank0
  3065  0385  1303               	bcf	3,6	;RP1=0, select bank0
  3066  0386  0813               	movf	19,w	;volatile
  3067  0387  00F0               	movwf	??_isr
  3068  0388  0870               	movf	??_isr,w
  3069  0389  00D5               	movwf	_z
  3070  038A                     i1l1601:
  3071                           
  3072                           ;Main_motores.c: 100: BF = 0;
  3073  038A  1683               	bsf	3,5	;RP0=1, select bank1
  3074  038B  1303               	bcf	3,6	;RP1=0, select bank1
  3075  038C  1014               	bcf	20,0	;volatile
  3076                           
  3077                           ;Main_motores.c: 101: SSPBUF = temperatura_aprox;
  3078  038D  0878               	movf	_temperatura_aprox,w
  3079  038E  1283               	bcf	3,5	;RP0=0, select bank0
  3080  038F  1303               	bcf	3,6	;RP1=0, select bank0
  3081  0390  0093               	movwf	19	;volatile
  3082  0391                     i1l1603:
  3083                           
  3084                           ;Main_motores.c: 102: SSPCONbits.CKP = 1;
  3085  0391  1614               	bsf	20,4	;volatile
  3086                           
  3087                           ;Main_motores.c: 103: _delay((unsigned long)((200)*(8000000/4000000.0)));
  3088  0392  3085               	movlw	133
  3089  0393  00F0               	movwf	??_isr
  3090  0394                     u169_27:
  3091  0394  0BF0               	decfsz	??_isr,f
  3092  0395  2B94               	goto	u169_27
  3093  0396                     i1l106:	
  3094                           ;Main_motores.c: 104: while(SSPSTATbits.BF);
  3095                           
  3096  0396  1683               	bsf	3,5	;RP0=1, select bank1
  3097  0397  1303               	bcf	3,6	;RP1=0, select bank1
  3098  0398  1814               	btfsc	20,0	;volatile
  3099  0399  2B9B               	goto	u146_21
  3100  039A  2B9C               	goto	u146_20
  3101  039B                     u146_21:
  3102  039B  2B96               	goto	i1l106
  3103  039C                     u146_20:
  3104  039C                     i1l104:
  3105                           
  3106                           ;Main_motores.c: 105: };Main_motores.c: 107: PIR1bits.SSPIF = 0;
  3107  039C  1283               	bcf	3,5	;RP0=0, select bank0
  3108  039D  1303               	bcf	3,6	;RP1=0, select bank0
  3109  039E  118C               	bcf	12,3	;volatile
  3110  039F                     i1l109:
  3111  039F  0872               	movf	??_isr+2,w
  3112  03A0  008A               	movwf	10
  3113  03A1  0E71               	swapf	??_isr+1,w
  3114  03A2  0083               	movwf	3
  3115  03A3  0EFE               	swapf	btemp,f
  3116  03A4  0E7E               	swapf	btemp,w
  3117  03A5  0009               	retfie
  3118  03A6                     __end_of_isr:
  3119  007E                     btemp	set	126	;btemp
  3120  007E                     wtemp0	set	126
  3121                           
  3122                           	psect	intentry
  3123  0004                     __pintentry:	
  3124                           ;incstack = 0
  3125                           ; Regs used in _isr: [wreg+status,2+status,0]
  3126                           
  3127  0004                     interrupt_function:
  3128  007E                     saved_w	set	btemp
  3129  0004  00FE               	movwf	btemp
  3130  0005  0E03               	swapf	3,w
  3131  0006  00F1               	movwf	??_isr+1
  3132  0007  080A               	movf	10,w
  3133  0008  00F2               	movwf	??_isr+2
  3134  0009  120A  118A  2B32   	ljmp	_isr
  3135                           
  3136                           	psect	config
  3137                           
  3138                           ;Config register CONFIG1 @ 0x2007
  3139                           ;	Oscillator Selection bits
  3140                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  3141                           ;	Watchdog Timer Enable bit
  3142                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  3143                           ;	Power-up Timer Enable bit
  3144                           ;	PWRTE = OFF, PWRT disabled
  3145                           ;	RE3/MCLR pin function select bit
  3146                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  3147                           ;	Code Protection bit
  3148                           ;	CP = OFF, Program memory code protection is disabled
  3149                           ;	Data Code Protection bit
  3150                           ;	CPD = OFF, Data memory code protection is disabled
  3151                           ;	Brown Out Reset Selection bits
  3152                           ;	BOREN = OFF, BOR disabled
  3153                           ;	Internal External Switchover bit
  3154                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  3155                           ;	Fail-Safe Clock Monitor Enabled bit
  3156                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  3157                           ;	Low Voltage Programming Enable bit
  3158                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  3159                           ;	In-Circuit Debugger Mode bit
  3160                           ;	DEBUG = 0x1, unprogrammed default
  3161  2007                     	org	8199
  3162  2007  20D4               	dw	8404
  3163                           
  3164                           ;Config register CONFIG2 @ 0x2008
  3165                           ;	Brown-out Reset Selection bit
  3166                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  3167                           ;	Flash Program Memory Self Write Enable bits
  3168                           ;	WRT = OFF, Write protection off
  3169  2008                     	org	8200
  3170  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         8
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      10
    BANK0            80     52      57
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _temp->___xxtofl
    ___fltol->___xxtofl
    ___fldiv->___xxtofl
    _setup->_ADC_config
    _setup->_I2C_Slave_Init
    _setup->_osc_config

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_temp
    _temp->___fltol
    ___fltol->___fldiv
    ___fldiv->___xxtofl

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    2174
                              _servo
                              _setup
                               _temp
                         _toggle_adc
 ---------------------------------------------------------------------------------
 (1) _toggle_adc                                           2     2      0       0
                                              3 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _temp                                                 5     5      0    2144
                                             47 BANK0      5     5      0
                            ___fldiv
                            ___fltol
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (2) ___xxtofl                                            14    10      4     566
                                              3 COMMON     4     0      4
                                              0 BANK0     10    10      0
 ---------------------------------------------------------------------------------
 (2) ___fltol                                             11     7      4     305
                                             36 BANK0     11     7      4
                            ___fldiv (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) ___fldiv                                             26    18      8    1273
                                             10 BANK0     26    18      8
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0      30
                         _ADC_config
                     _I2C_Slave_Init
                         _osc_config
 ---------------------------------------------------------------------------------
 (2) _osc_config                                           1     1      0      15
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _I2C_Slave_Init                                       1     1      0      15
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _ADC_config                                           1     1      0       0
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _servo                                                2     2      0       0
                                              3 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _servo
   _setup
     _ADC_config
     _I2C_Slave_Init
     _osc_config
   _temp
     ___fldiv
       ___xxtofl (ARG)
     ___fltol
       ___fldiv (ARG)
       ___xxtofl (ARG)
     ___xxtofl
   _toggle_adc

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      43       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     34      39       5       71.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      43      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Thu Aug 26 13:45:40 2021

           ___fldiv@aexp 0043             ___fldiv@bexp 0042                        _z 0055  
           ___fldiv@sign 003B              _SSPSTATbits 0094                       _BF 04A0  
                    l120 0487                      l130 0449                      l114 04F2  
                    l125 040C                      l205 04B6                      l134 04D2  
                    l127 041C                      l137 03F7                      l227 0518  
                    l139 03FA                      l194 04EC                      l506 031C  
                    l509 0331                      l821 048A                      l662 0079  
                    l831 04A0                      l823 0490                      l664 01F9  
                    l760 028B                      l752 0263                      l841 0505  
                    l833 04A2                      l825 0492                      l746 021E  
                    l843 050A                      l851 04E2                      l835 04A6  
                    l827 0498                      l819 0489                      l499 0331  
                    l684 01DD                      l748 02B5                      l845 0510  
                    l861 04E9                      l853 04E3                      l829 049A  
                    l686 01ED                      l678 016B                      l847 0515  
                    l855 04E4                      l839 04A8                      l759 027F  
                    l857 04E5                      l849 04D4                      l859 04E6  
                    _GIE 005F                      u810 0309                      u811 0308  
                    u900 0061                      u820 0310                      u901 0060  
                    u821 030F                      u805 02F9                      u910 0066  
                    u911 0065                      u920 0081                      u840 0321  
                    u760 02C3                      u921 0080                      u841 0320  
                    u761 02C2                      u930 009F                      u850 0326  
                    u770 02DA                      u931 009E                      u851 0325  
                    u835 0313                      u940 00D9                      u860 002E  
                    u780 02F0                      u941 00D8                      u861 002D  
                    u781 02EF                      u870 0034                      u790 02F7  
                    u871 0033                      u791 02F6                      u775 02D5  
                    u880 0039                      u881 0038                      u970 00EF  
                    u890 005B                      u971 00EE                      u955 00DB  
                    u891 005A                      u965 00E4                      u990 010B  
                    u991 010A                      u985 00F2                      u995 0107  
                    _isr 0332      __size_of_ADC_config 0014             ___fltol@exp1 004E  
                   l1101 0467                     l1111 0476                     l1103 046A  
                   l1121 0482                     l1113 0479                     l1105 046E  
                   l1123 0483                     l1115 047A                     l1107 0472  
                   l1125 0484                     l1117 0480                     l1109 0474  
                   l1301 02EC                     l1119 0481                     l1303 02F0  
                   l1311 030A                     l1401 010C                     l1321 0326  
                   l1091 0452                     l1411 012E                     l1403 011A  
                   l1331 002F                     l1323 001D                     l1093 0453  
                   l1085 044A                     l1413 0137                     l1421 014B  
                   l1405 011E                     l1333 0034                     l1341 0044  
                   l1325 0024                     l1317 0311                     l1309 02F8  
                   l1511 0400                     l1095 0455                     l1087 044E  
                   l1423 014F                     l1415 013B                     l1407 0124  
                   l1351 005C                     l1343 004C                     l1335 0039  
                   l1327 002A                     l1319 0321                     l1521 0419  
                   l1513 0406                     l1097 045C                     l1089 044F  
                   l1441 01A0                     l1433 0170                     l1425 0150  
                   l1417 013C                     l1409 012C                     l1353 0061  
                   l1361 0071                     l1345 0051                     l1337 0041  
                   l1329 002E                     l1523 041D                     l1531 042B  
                   l1099 0462                     l1451 01D4                     l1435 0175  
                   l1443 01A6                     l1427 0154                     l1419 0145  
                   l1363 0081                     l1371 009A                     l1355 0066  
                   l1347 0057                     l1339 0042                     l1611 01FD  
                   l1541 0446                     l1525 0426                     l1533 0433  
                   l1517 040D                     l1509 03FB                     l1453 01DC  
                   l1445 01B3                     l1437 0183                     l1429 0168  
                   l1381 00C2                     l1373 009F                     l1365 008D  
                   l1357 006E                     l1349 005B                     l1293 02CC  
                   l1613 0202                     l1527 0429                     l1519 0416  
                   l1535 0435                     l1455 01E3                     l1447 01C1  
                   l1439 0187                     l1391 00EB                     l1383 00CA  
                   l1367 0091                     l1359 006F                     l1295 02E1  
                   l1287 02B6                     l1631 024C                     l1623 022F  
                   l1615 0206                     l1551 04CF                     l1543 04B7  
                   l1537 043A                     l1457 01E7                     l1449 01D0  
                   l1393 00EF                     l1385 00D2                     l1377 00A8  
                   l1297 02E2                     l1289 02C3                     l1641 0283  
                   l1633 025A                     l1625 0234                     l1617 0216  
                   l1545 04BD                     l1539 043D                     l1459 01E9  
                   l1395 00F0                     l1387 00D4                     l1379 00BA  
                   l1299 02EA                     l1651 02AD                     l1643 028D  
                   l1635 026A                     l1627 0241                     l1619 0226  
                   l1547 04BE                     l1389 00D9                     l1397 00F9  
                   l1645 02A3                     l1637 0275                     l1629 0248  
                   l1661 03F3                     l1549 04C6                     l1399 010B  
                   l1647 02A8                     l1639 0279                     l1655 03A6  
                   l1663 04ED                     l1649 02AC                     l1657 03E7  
                   l1665 04F7                     l1659 03ED                     l1667 04FC  
                   ?_isr 0070                     u1000 0124                     u1001 0123  
                   u1010 012C                     u1011 012B                     u1100 0187  
                   u1101 0186                     u1110 0196                     u1030 013B  
                   u1031 013A                     u1120 01B3                     u1121 01B2  
                   u1025 0130                     u1130 01D0                     u1050 014F  
                   u1131 01CF                     u1115 0191                     u1051 014E  
                   u1300 0406                     u1140 01E7                     u1060 0154  
                   u1301 0405                     u1141 01E6                     u1125 01AF  
                   u1061 0153                     u1045 013E                     u1310 040B  
                   u1070 0168                     u1311 040A                     u1135 01CC  
                   u1071 0167                     u1320 043A                     u1080 016F  
                   u1321 0439                     u1081 016E                     u1090 0175  
                   u1330 04BD                     u1091 0174                     u1331 04BC  
                   u1510 0247                     u1511 0246                     u1600 02AC  
                   u1601 02AB                     u1505 0239                     u1290 0400  
                   u1530 0269                     u1610 03ED                     u1291 03FF  
                   u1531 0268                     u1611 03EC                     u1620 03F3  
                   u1525 025B                     u1621 03F2                     u1550 0279  
                   u1470 0202                     u1551 0278                     u1471 0201  
                   u1560 027F                     u1480 0206                     u1561 027E  
                   u1545 026E                     u1481 0205                     u1570 0283  
                   u1490 0226                     u1571 0282                     u1491 0225  
                   u1580 0298                     u1637 04CA                     u1590 02A8  
                   u1647 0512                     u1591 02A7                     u1657 0411  
                   u1585 0293                     u1667 0421                     u1677 0441  
                   _PEIE 005E                     _main 04ED                     _temp 03A6  
                   btemp 007E                     start 000C          ___fldiv@new_exp 003C  
         osc_config@freq 0073                    ??_isr 0070            ___fltol@sign1 004D  
                  ?_main 0070          __end_of___fldiv 01FA                    ?_temp 0070  
        __end_of___fltol 0332                    _ANSEL 0188                    i1l100 037C  
                  i1l101 036B                    i1l104 039C                    i1l106 0396  
                  i1l109 039F                    _SPBRG 0099                    _PORTB 0006  
                  _PORTC 0007                    _PORTD 0008                    _PORTE 0009  
                  _TRISD 0088                    _SSPIE 0463                    _SSPIF 0063  
                  _servo 03FB                    _setup 044A                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 0505             __end_of_temp 03FB                   ??_main 0077  
                 ??_temp 004F                   _ADRESL 009E                   _CCPR1L 0015  
                 _BASURA 0054        _temperatura_aprox 0078                   ?_servo 0070  
                 ?_setup 0070                   _ANSELH 0189                   i1l1601 038A  
                 i1l1603 0391                   i1l1561 0332                   i1l1563 0336  
                 i1l1571 0343                   i1l1581 0357                   i1l1573 0349  
                 i1l1565 033E                   i1l1591 0369                   i1l1583 0358  
                 i1l1575 034E                   i1l1567 0341                   i1l1593 036A  
                 i1l1585 0359                   i1l1577 0352                   i1l1569 0342  
                 i1l1595 0371                   i1l1587 035F                   i1l1579 0356  
