

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Aug 30 17:13:29 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
  2809  02BD  1903               	btfsc	3,2
  2810  02BE  2AC0               	goto	u136_21
  2811  02BF  2AC1               	goto	u136_20
  2812  02C0                     u136_21:
  2813  02C0  2ADA               	goto	i1l1617
  2814  02C1                     u136_20:
  2815  02C1                     i1l1607:
  2816  02C1  3055               	movlw	85
  2817  02C2  0276               	subwf	_cuenta_total,w
  2818  02C3  1803               	skipnc
  2819  02C4  2AC6               	goto	u137_21
  2820  02C5  2AC7               	goto	u137_20
  2821  02C6                     u137_21:
  2822  02C6  2ADA               	goto	i1l1617
  2823  02C7                     u137_20:
  2824  02C7                     i1l1609:
  2825                           
  2826                           ;Main_motores.c: 71: {;Main_motores.c: 75: PORTEbits.RE0=1;
  2827  02C7  1283               	bcf	3,5	;RP0=0, select bank0
  2828  02C8  1303               	bcf	3,6	;RP1=0, select bank0
  2829  02C9  1409               	bsf	9,0	;volatile
  2830  02CA                     i1l1611:
  2831                           
  2832                           ;Main_motores.c: 76: _delay((unsigned long)((2)*(4000000/4000.0)));
  2833  02CA  3003               	movlw	3
  2834  02CB  00F1               	movwf	??_isr+1
  2835  02CC  3097               	movlw	151
  2836  02CD  00F0               	movwf	??_isr
  2837  02CE                     u173_27:
  2838  02CE  0BF0               	decfsz	??_isr,f
  2839  02CF  2ACE               	goto	u173_27
  2840  02D0  0BF1               	decfsz	??_isr+1,f
  2841  02D1  2ACE               	goto	u173_27
  2842  02D2  2AD3               	nop2
  2843  02D3                     i1l1613:
  2844                           
  2845                           ;Main_motores.c: 77: PORTEbits.RE0=0;
  2846  02D3  1283               	bcf	3,5	;RP0=0, select bank0
  2847  02D4  1303               	bcf	3,6	;RP1=0, select bank0
  2848  02D5  1009               	bcf	9,0	;volatile
  2849                           
  2850                           ;Main_motores.c: 81: TMR0 = 115;
  2851  02D6  3073               	movlw	115
  2852  02D7  0081               	movwf	1	;volatile
  2853  02D8                     i1l1615:
  2854                           
  2855                           ;Main_motores.c: 82: INTCONbits.T0IF = 0;
  2856  02D8  110B               	bcf	11,2	;volatile
  2857                           
  2858                           ;Main_motores.c: 83: }
  2859  02D9  2B07               	goto	i1l1635
  2860  02DA                     i1l1617:
  2861                           
  2862                           ;Main_motores.c: 84: else if (cuenta_total >85 && cuenta_total<170)
  2863  02DA  3056               	movlw	86
  2864  02DB  0276               	subwf	_cuenta_total,w
  2865  02DC  1C03               	skipc
  2866  02DD  2ADF               	goto	u138_21
  2867  02DE  2AE0               	goto	u138_20
  2868  02DF                     u138_21:
  2869  02DF  2AF7               	goto	i1l100
  2870  02E0                     u138_20:
  2871  02E0                     i1l1619:
  2872  02E0  30AA               	movlw	170
  2873  02E1  0276               	subwf	_cuenta_total,w
  2874  02E2  1803               	skipnc
  2875  02E3  2AE5               	goto	u139_21
  2876  02E4  2AE6               	goto	u139_20
  2877  02E5                     u139_21:
  2878  02E5  2AF7               	goto	i1l100
  2879  02E6                     u139_20:
  2880  02E6                     i1l1621:
  2881                           
  2882                           ;Main_motores.c: 85: {;Main_motores.c: 89: PORTEbits.RE0=1;
  2883  02E6  1283               	bcf	3,5	;RP0=0, select bank0
  2884  02E7  1303               	bcf	3,6	;RP1=0, select bank0
  2885  02E8  1409               	bsf	9,0	;volatile
  2886  02E9                     i1l1623:
  2887                           
  2888                           ;Main_motores.c: 90: _delay((unsigned long)((1.5)*(4000000/4000.0)));
  2889  02E9  30D6               	movlw	214
  2890  02EA  00F0               	movwf	??_isr
  2891  02EB                     u174_27:
  2892  02EB  2AEC               	nop2
  2893  02EC  2AED               	nop2
  2894  02ED  0BF0               	decfsz	??_isr,f
  2895  02EE  2AEB               	goto	u174_27
  2896  02EF  0000               	nop
  2897  02F0                     i1l1625:
  2898                           
  2899                           ;Main_motores.c: 91: PORTEbits.RE0=0;
  2900  02F0  1283               	bcf	3,5	;RP0=0, select bank0
  2901  02F1  1303               	bcf	3,6	;RP1=0, select bank0
  2902  02F2  1009               	bcf	9,0	;volatile
  2903                           
  2904                           ;Main_motores.c: 95: TMR0 = 111;
  2905  02F3  306F               	movlw	111
  2906  02F4  0081               	movwf	1	;volatile
  2907  02F5                     i1l1627:
  2908                           
  2909                           ;Main_motores.c: 96: INTCONbits.T0IF=0;
  2910  02F5  110B               	bcf	11,2	;volatile
  2911                           
  2912                           ;Main_motores.c: 97: }
  2913  02F6  2B07               	goto	i1l1635
  2914  02F7                     i1l100:
  2915                           
  2916                           ;Main_motores.c: 98: else;Main_motores.c: 99: {;Main_motores.c: 103: PORTEbits.RE0=1;
  2917  02F7  1283               	bcf	3,5	;RP0=0, select bank0
  2918  02F8  1303               	bcf	3,6	;RP1=0, select bank0
  2919  02F9  1409               	bsf	9,0	;volatile
  2920  02FA                     i1l1629:
  2921                           
  2922                           ;Main_motores.c: 104: _delay((unsigned long)((1)*(4000000/4000.0)));
  2923  02FA  30C7               	movlw	199
  2924  02FB  00F0               	movwf	??_isr
  2925  02FC                     u175_27:
  2926  02FC  2AFD               	nop2
  2927  02FD  0BF0               	decfsz	??_isr,f
  2928  02FE  2AFC               	goto	u175_27
  2929  02FF  2B00               	nop2
  2930  0300  2B01               	nop2
  2931  0301                     i1l1631:
  2932                           
  2933                           ;Main_motores.c: 105: PORTEbits.RE0=0;
  2934  0301  1283               	bcf	3,5	;RP0=0, select bank0
  2935  0302  1303               	bcf	3,6	;RP1=0, select bank0
  2936  0303  1009               	bcf	9,0	;volatile
  2937                           
  2938                           ;Main_motores.c: 109: TMR0 = 107;
  2939  0304  306B               	movlw	107
  2940  0305  0081               	movwf	1	;volatile
  2941  0306                     i1l1633:
  2942                           
  2943                           ;Main_motores.c: 110: INTCONbits.T0IF=0;
  2944  0306  110B               	bcf	11,2	;volatile
  2945  0307                     i1l1635:
  2946                           
  2947                           ;Main_motores.c: 111: };Main_motores.c: 112: };Main_motores.c: 129: if(PIR1bits.SSPIF ==
      +                           1){
  2948  0307  1283               	bcf	3,5	;RP0=0, select bank0
  2949  0308  1303               	bcf	3,6	;RP1=0, select bank0
  2950  0309  1D8C               	btfss	12,3	;volatile
  2951  030A  2B0C               	goto	u140_21
  2952  030B  2B0D               	goto	u140_20
  2953  030C                     u140_21:
  2954  030C  2B65               	goto	i1l115
  2955  030D                     u140_20:
  2956  030D                     i1l1637:
  2957                           
  2958                           ;Main_motores.c: 131: SSPCONbits.CKP = 0;
  2959  030D  1214               	bcf	20,4	;volatile
  2960                           
  2961                           ;Main_motores.c: 133: if ((SSPCONbits.SSPOV) || (SSPCONbits.WCOL)){
  2962  030E  1B14               	btfsc	20,6	;volatile
  2963  030F  2B11               	goto	u141_21
  2964  0310  2B12               	goto	u141_20
  2965  0311                     u141_21:
  2966  0311  2B16               	goto	i1l1641
  2967  0312                     u141_20:
  2968  0312                     i1l1639:
  2969  0312  1F94               	btfss	20,7	;volatile
  2970  0313  2B15               	goto	u142_21
  2971  0314  2B16               	goto	u142_20
  2972  0315                     u142_21:
  2973  0315  2B1D               	goto	i1l1649
  2974  0316                     u142_20:
  2975  0316                     i1l1641:
  2976                           
  2977                           ;Main_motores.c: 134: motor_recibido = SSPBUF;
  2978  0316  0813               	movf	19,w	;volatile
  2979  0317  00F0               	movwf	??_isr
  2980  0318  0870               	movf	??_isr,w
  2981  0319  00F7               	movwf	_motor_recibido
  2982  031A                     i1l1643:
  2983                           
  2984                           ;Main_motores.c: 135: SSPCONbits.SSPOV = 0;
  2985  031A  1314               	bcf	20,6	;volatile
  2986  031B                     i1l1645:
  2987                           
  2988                           ;Main_motores.c: 136: SSPCONbits.WCOL = 0;
  2989  031B  1394               	bcf	20,7	;volatile
  2990  031C                     i1l1647:
  2991                           
  2992                           ;Main_motores.c: 137: SSPCONbits.CKP = 1;
  2993  031C  1614               	bsf	20,4	;volatile
  2994  031D                     i1l1649:
  2995                           
  2996                           ;Main_motores.c: 138: };Main_motores.c: 140: if(!SSPSTATbits.D_nA && !SSPSTATbits.R_nW)
  2997  031D  1683               	bsf	3,5	;RP0=1, select bank1
  2998  031E  1303               	bcf	3,6	;RP1=0, select bank1
  2999  031F  1A94               	btfsc	20,5	;volatile
  3000  0320  2B22               	goto	u143_21
  3001  0321  2B23               	goto	u143_20
  3002  0322                     u143_21:
  3003  0322  2B41               	goto	i1l106
  3004  0323                     u143_20:
  3005  0323                     i1l1651:
  3006  0323  1914               	btfsc	20,2	;volatile
  3007  0324  2B26               	goto	u144_21
  3008  0325  2B27               	goto	u144_20
  3009  0326                     u144_21:
  3010  0326  2B41               	goto	i1l106
  3011  0327                     u144_20:
  3012  0327                     i1l1653:
  3013                           
  3014                           ;Main_motores.c: 141: {;Main_motores.c: 142: motor_recibido= SSPBUF;
  3015  0327  1283               	bcf	3,5	;RP0=0, select bank0
  3016  0328  1303               	bcf	3,6	;RP1=0, select bank0
  3017  0329  0813               	movf	19,w	;volatile
  3018  032A  00F0               	movwf	??_isr
  3019  032B  0870               	movf	??_isr,w
  3020  032C  00F7               	movwf	_motor_recibido
  3021  032D                     i1l1655:
  3022                           
  3023                           ;Main_motores.c: 143: PIR1bits.SSPIF = 0;
  3024  032D  118C               	bcf	12,3	;volatile
  3025  032E                     i1l1657:
  3026                           
  3027                           ;Main_motores.c: 144: SSPCONbits.CKP = 1;
  3028  032E  1614               	bsf	20,4	;volatile
  3029  032F                     i1l107:	
  3030                           ;Main_motores.c: 145: while(!SSPSTATbits.BF);
  3031                           
  3032  032F  1683               	bsf	3,5	;RP0=1, select bank1
  3033  0330  1303               	bcf	3,6	;RP1=0, select bank1
  3034  0331  1C14               	btfss	20,0	;volatile
  3035  0332  2B34               	goto	u145_21
  3036  0333  2B35               	goto	u145_20
  3037  0334                     u145_21:
  3038  0334  2B2F               	goto	i1l107
  3039  0335                     u145_20:
  3040  0335                     i1l1659:
  3041                           
  3042                           ;Main_motores.c: 146: motor_recibido = SSPBUF;
  3043  0335  1283               	bcf	3,5	;RP0=0, select bank0
  3044  0336  1303               	bcf	3,6	;RP1=0, select bank0
  3045  0337  0813               	movf	19,w	;volatile
  3046  0338  00F0               	movwf	??_isr
  3047  0339  0870               	movf	??_isr,w
  3048  033A  00F7               	movwf	_motor_recibido
  3049                           
  3050                           ;Main_motores.c: 147: _delay((unsigned long)((200)*(4000000/4000000.0)));
  3051  033B  3042               	movlw	66
  3052  033C  00F0               	movwf	??_isr
  3053  033D                     u176_27:
  3054  033D  0BF0               	decfsz	??_isr,f
  3055  033E  2B3D               	goto	u176_27
  3056  033F  0000               	nop
  3057                           
  3058                           ;Main_motores.c: 149: }
  3059  0340  2B62               	goto	i1l110
  3060  0341                     i1l106:
  3061                           
  3062                           ;Main_motores.c: 150: else if(!SSPSTATbits.D_nA && SSPSTATbits.R_nW){
  3063  0341  1A94               	btfsc	20,5	;volatile
  3064  0342  2B44               	goto	u146_21
  3065  0343  2B45               	goto	u146_20
  3066  0344                     u146_21:
  3067  0344  2B62               	goto	i1l110
  3068  0345                     u146_20:
  3069  0345                     i1l1661:
  3070  0345  1D14               	btfss	20,2	;volatile
  3071  0346  2B48               	goto	u147_21
  3072  0347  2B49               	goto	u147_20
  3073  0348                     u147_21:
  3074  0348  2B62               	goto	i1l110
  3075  0349                     u147_20:
  3076  0349                     i1l1663:
  3077                           
  3078                           ;Main_motores.c: 151: z = SSPBUF;
  3079  0349  1283               	bcf	3,5	;RP0=0, select bank0
  3080  034A  1303               	bcf	3,6	;RP1=0, select bank0
  3081  034B  0813               	movf	19,w	;volatile
  3082  034C  00F0               	movwf	??_isr
  3083  034D  0870               	movf	??_isr,w
  3084  034E  00D8               	movwf	_z
  3085  034F                     i1l1665:
  3086                           
  3087                           ;Main_motores.c: 152: BF = 0;
  3088  034F  1683               	bsf	3,5	;RP0=1, select bank1
  3089  0350  1303               	bcf	3,6	;RP1=0, select bank1
  3090  0351  1014               	bcf	20,0	;volatile
  3091                           
  3092                           ;Main_motores.c: 153: SSPBUF = temperatura_aprox;
  3093  0352  0878               	movf	_temperatura_aprox,w
  3094  0353  1283               	bcf	3,5	;RP0=0, select bank0
  3095  0354  1303               	bcf	3,6	;RP1=0, select bank0
  3096  0355  0093               	movwf	19	;volatile
  3097  0356                     i1l1667:
  3098                           
  3099                           ;Main_motores.c: 154: SSPCONbits.CKP = 1;
  3100  0356  1614               	bsf	20,4	;volatile
  3101                           
  3102                           ;Main_motores.c: 155: _delay((unsigned long)((200)*(4000000/4000000.0)));
  3103  0357  3042               	movlw	66
  3104  0358  00F0               	movwf	??_isr
  3105  0359                     u177_27:
  3106  0359  0BF0               	decfsz	??_isr,f
  3107  035A  2B59               	goto	u177_27
  3108  035B  0000               	nop
  3109  035C                     i1l112:	
  3110                           ;Main_motores.c: 156: while(SSPSTATbits.BF);
  3111                           
  3112  035C  1683               	bsf	3,5	;RP0=1, select bank1
  3113  035D  1303               	bcf	3,6	;RP1=0, select bank1
  3114  035E  1814               	btfsc	20,0	;volatile
  3115  035F  2B61               	goto	u148_21
  3116  0360  2B62               	goto	u148_20
  3117  0361                     u148_21:
  3118  0361  2B5C               	goto	i1l112
  3119  0362                     u148_20:
  3120  0362                     i1l110:
  3121                           
  3122                           ;Main_motores.c: 157: };Main_motores.c: 159: PIR1bits.SSPIF = 0;
  3123  0362  1283               	bcf	3,5	;RP0=0, select bank0
  3124  0363  1303               	bcf	3,6	;RP1=0, select bank0
  3125  0364  118C               	bcf	12,3	;volatile
  3126  0365                     i1l115:
  3127  0365  0873               	movf	??_isr+3,w
  3128  0366  008A               	movwf	10
  3129  0367  0E72               	swapf	??_isr+2,w
  3130  0368  0083               	movwf	3
  3131  0369  0EFE               	swapf	btemp,f
  3132  036A  0E7E               	swapf	btemp,w
  3133  036B  0009               	retfie
  3134  036C                     __end_of_isr:
  3135  007E                     btemp	set	126	;btemp
  3136  007E                     wtemp0	set	126
  3137                           
  3138                           	psect	intentry
  3139  0004                     __pintentry:	
  3140                           ;incstack = 0
  3141                           ; Regs used in _isr: [wreg+status,2+status,0]
  3142                           
  3143  0004                     interrupt_function:
  3144  007E                     saved_w	set	btemp
  3145  0004  00FE               	movwf	btemp
  3146  0005  0E03               	swapf	3,w
  3147  0006  00F2               	movwf	??_isr+2
  3148  0007  080A               	movf	10,w
  3149  0008  00F3               	movwf	??_isr+3
  3150  0009  120A  118A  2AB8   	ljmp	_isr
  3151                           
  3152                           	psect	config
  3153                           
  3154                           ;Config register CONFIG1 @ 0x2007
  3155                           ;	Oscillator Selection bits
  3156                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  3157                           ;	Watchdog Timer Enable bit
  3158                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  3159                           ;	Power-up Timer Enable bit
  3160                           ;	PWRTE = OFF, PWRT disabled
  3161                           ;	RE3/MCLR pin function select bit
  3162                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  3163                           ;	Code Protection bit
  3164                           ;	CP = OFF, Program memory code protection is disabled
  3165                           ;	Data Code Protection bit
  3166                           ;	CPD = OFF, Data memory code protection is disabled
  3167                           ;	Brown Out Reset Selection bits
  3168                           ;	BOREN = OFF, BOR disabled
  3169                           ;	Internal External Switchover bit
  3170                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  3171                           ;	Fail-Safe Clock Monitor Enabled bit
  3172                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  3173                           ;	Low Voltage Programming Enable bit
  3174                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  3175                           ;	In-Circuit Debugger Mode bit
  3176                           ;	DEBUG = 0x1, unprogrammed default
  3177  2007                     	org	8199
  3178  2007  20D4               	dw	8404
  3179                           
  3180                           ;Config register CONFIG2 @ 0x2008
  3181                           ;	Brown-out Reset Selection bit
  3182                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  3183                           ;	Flash Program Memory Self Write Enable bits
  3184                           ;	WRT = OFF, Write protection off
  3185  2008                     	org	8200
  3186  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         10
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      10
    BANK0            80     54      60
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _temp->___fltol
    _setup->_ADC_config
    _setup->_I2C_Slave_Init
    _setup->_osc_config

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_temp
    _temp->___fltol
    ___fltol->___fldiv
    ___fldiv->___xxtofl

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    2174
                              _setup
                               _temp
                         _toggle_adc
 ---------------------------------------------------------------------------------
 (1) _toggle_adc                                           1     1      0       0
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _temp                                                 5     5      0    2144
                                             49 BANK0      5     5      0
                            ___fldiv
                            ___fltol
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (2) ___xxtofl                                            14    10      4     566
                                              0 BANK0     14    10      4
 ---------------------------------------------------------------------------------
 (2) ___fltol                                             11     7      4     305
                                              4 COMMON     2     2      0
                                             40 BANK0      9     5      4
                            ___fldiv (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) ___fldiv                                             26    18      8    1273
                                             14 BANK0     26    18      8
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0      30
                         _ADC_config
                     _I2C_Slave_Init
                         _osc_config
 ---------------------------------------------------------------------------------
 (2) _osc_config                                           1     1      0      15
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _I2C_Slave_Init                                       1     1      0      15
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _ADC_config                                           1     1      0       0
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  4     4      0       0
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup
     _ADC_config
     _I2C_Slave_Init
     _osc_config
   _temp
     ___fldiv
       ___xxtofl (ARG)
     ___fltol
       ___fldiv (ARG)
       ___xxtofl (ARG)
     ___xxtofl
   _toggle_adc

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      46       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     36      3C       5       75.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      46      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Mon Aug 30 17:13:29 2021

           ___fldiv@aexp 0047             ___fldiv@bexp 0046                        _z 0058  
           ___fldiv@sign 003F              _SSPSTATbits 0094                       _BF 04A0  
                    l120 0530                      l204 0516                      l126 0485  
                    l215 04FC                      l144 04CD                      l147 0439  
                    l237 052A                      l149 043C                      l516 03D2  
                    l509 03E7                      l519 03E7                      l831 04D0  
                    l672 007B                      l841 04E6                      l833 04D6  
                    l674 01FB                      l770 028D                      l762 0265  
                    l851 0517                      l843 04E8                      l835 04D8  
                    l756 0220                      l853 051C                      l861 050C  
                    l845 04EC                      l837 04DE                      l829 04CF  
                    l694 01DF                      l758 02B7                      l855 0522  
                    l871 0513                      l863 050D                      l839 04E0  
                    l696 01EF                      l688 016D                      l857 0527  
                    l865 050E                      l849 04EE                      l769 0281  
                    l867 050F                      l859 04FE                      l869 0510  
                    _GIE 005F                      u800 0390                      u810 03A6  
                    u811 03A5                      u900 0036                      u820 03AD  
                    u901 0035                      u821 03AC                      u805 038B  
                    u910 003B                      u911 003A                      u920 005D  
                    u840 03BF                      u921 005C                      u841 03BE  
                    u930 0063                      u850 03C6                      u931 0062  
                    u851 03C5                      u835 03AF                      u940 0068  
                    u941 0067                      u950 0083                      u870 03D7  
                    u790 0379                      u951 0082                      u871 03D6  
                    u791 0378                      u960 00A1                      u880 03DC  
                    u961 00A0                      u881 03DB                      u865 03C9  
                    u970 00DB                      u890 0030                      u971 00DA  
                    u891 002F                      u985 00DD                      u995 00E6  
                    _isr 02B8      __size_of_ADC_config 0014             ___fltol@exp1 0075  
                   l1101 0443                     l1111 0456                     l1103 0446  
                   l1121 0465                     l1113 045B                     l1105 0447  
                   l1131 0474                     l1123 0468                     l1115 045E  
                   l1107 0449                     l1141 0480                     l1133 0477  
                   l1125 046C                     l1117 045F                     l1109 0450  
                   l1143 0481                     l1135 0478                     l1127 0470  
                   l1119 0461                     l1145 0482                     l1137 047E  
                   l1129 0472                     l1401 004E                     l1139 047F  
                   l1411 0063                     l1403 0053                     l1501 01A8  
                   l1421 0083                     l1413 0068                     l1405 0059  
                   l1095 043D                     l1511 01DE                     l1503 01B5  
                   l1431 00A1                     l1423 008F                     l1415 0070  
                   l1407 005D                     l1351 0382                     l1097 0441  
                   l1513 01E5                     l1505 01C3                     l1441 00CC  
                   l1425 0093                     l1417 0071                     l1409 005E  
                   l1361 03A6                     l1353 0397                     l1345 036C  
                   l1099 0442                     l1515 01E9                     l1507 01D2  
                   l1451 00F1                     l1443 00D4                     l1435 00AA  
                   l1419 0073                     l1355 0398                     l1347 0379  
                   l1517 01EB                     l1509 01D6                     l1461 011C  
                   l1453 00F2                     l1445 00D6                     l1437 00BC  
                   l1429 009C                     l1381 001F                     l1357 03A0  
                   l1471 0139                     l1447 00DB                     l1455 00FB  
                   l1463 0120                     l1439 00C4                     l1391 0036  
                   l1383 0026                     l1375 03C7                     l1367 03AE  
                   l1359 03A2                     l1711 0208                     l1481 0151  
                   l1473 013D                     l1465 0126                     l1457 010D  
                   l1449 00ED                     l1393 003B                     l1385 002C  
                   l1377 03D7                     l1369 03C0                     l1721 0236  
                   l1713 0218                     l1491 0172                     l1483 0152  
                   l1475 013E                     l1467 012E                     l1459 010E  
                   l1395 0043                     l1387 0030                     l1379 03DC  
                   l1731 026C                     l1723 0243                     l1715 0228  
                   l1707 01FF                     l1571 048D                     l1493 0177  
                   l1485 0156                     l1477 0147                     l1469 0130  
                   l1397 0044                     l1389 0031                     l1741 02A5  
                   l1733 0277                     l1725 024A                     l1709 0204  
                   l1581 04A5                     l1573 048E                     l1495 0185  
                   l1487 016A                     l1479 014D                     l1399 0046  
                   l1743 02AA                     l1735 027B                     l1727 024E  
                   l1719 0231                     l1751 03E8                     l1583 04AC  
                   l1591 04C3                     l1575 0496                     l1567 0486  
                   l1497 0189                     l1745 02AE                     l1737 0285  
                   l1729 025C                     l1753 0429                     l1593 04CA  
                   l1585 04B3                     l1577 049D                     l1761 0535  
                   l1499 01A2                     l1747 02AF                     l1739 028F  
                   l1755 042F                     l1579 04A4                     l1757 0435  
                   l1589 04B8                     l1759 052B                     ?_isr 0070  
                   u1000 00F1                     u1001 00F0                     u1100 016A  
                   u1020 010D                     u1101 0169                     u1021 010C  
                   u1110 0171                     u1030 0126                     u1111 0170  
                   u1031 0125                     u1015 00F4                     u1120 0177  
                   u1040 012E                     u1121 0176                     u1041 012D  
                   u1025 0109                     u1130 0189                     u1131 0188  
                   u1140 0198                     u1060 013D                     u1061 013C  
                   u1150 01B5                     u1151 01B4                     u1055 0132  
                   u1160 01D2                     u1080 0151                     u1320 048C  
                   u1161 01D1                     u1145 0193                     u1081 0150  
                   u1321 048B                     u1170 01E9                     u1090 0156  
                   u1171 01E8                     u1155 01B1                     u1091 0155  
                   u1075 0140                     u1165 01CE                     u1610 027B  
                   u1530 0204                     u1611 027A                     u1531 0203  
                   u1620 0281                     u1540 0208                     u1621 0280  
                   u1605 0270                     u1541 0207                     u1630 0285  
                   u1550 0228                     u1631 0284                     u1551 0227  
                   u1640 029A                     u1650 02AA                     u1570 0249  
                   u1651 02A9                     u1571 0248                     u1707 04AE  
                   u1660 02AE                     u1661 02AD                     u1645 0295  
                   u1565 023B                     u1717 04C5                     u1590 026B  
                   u1670 042F                     u1727 0524                     u1591 026A  
                   u1671 042E                     u1680 0435                     u1585 025D  
                   u1681 0434                     u1697 0498                     _PEIE 005E  
                   _TMR0 0001                     _main 052B                     _temp 03E8  
                   btemp 007E                     start 000C          ___fldiv@new_exp 0040  
         osc_config@freq 0074                    ??_isr 0070            ___fltol@sign1 0074  
                  ?_main 0070          __end_of___fldiv 01FC                    ?_temp 0070  
        __end_of___fltol 03E8                    _ANSEL 0188                    i1l100 02F7  
                  i1l110 0362                    i1l112 035C                    i1l106 0341  
                  i1l107 032F                    i1l115 0365                    _SPBRG 0099  
                  _PORTB 0006                    _PORTC 0007                    _PORTD 0008  
                  _PORTE 0009                    _TRISD 0088                    _SSPIE 0463  
                  _SSPIF 0063                    _setup 043D                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 053E             __end_of_temp 043D                   ??_main 0076  
